   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 35 (pile 9)
   91    0   78    0    0    0    0    0    0    0
   89    0   36    0    0    0    0    0    0    0
   37    0   77    0    0    0   44    0    0    0
   39    0   70   76    0    0   47    0    0    0
   81    0   86   88    0    0   51    0    0    0
   68    0   52   83    0    0   55    0    0    0
   90    0   64   97   38    0   58    0   41    0
   42    0   85   82   40    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 78 (pile 3 vers pile 2)
   91    0    0    0    0    0    0    0    0    0
   89    0   36    0    0    0    0    0    0    0
   37    0   77    0    0    0   44    0    0    0
   39    0   70   76    0    0   47    0    0    0
   81    0   86   88    0    0   51    0    0    0
   68    0   52   83    0    0   55    0    0    0
   90    0   64   97   38    0   58    0   41    0
   42   78   85   82   40    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 36 (pile 3)
   91    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   37    0   77    0    0    0   44    0    0    0
   39    0   70   76    0    0   47    0    0    0
   81    0   86   88    0    0   51    0    0    0
   68    0   52   83    0    0   55    0    0    0
   90    0   64   97   38    0   58    0   41    0
   42   78   85   82   40    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Ajout du container 53 (pile 2)
   91    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   37    0   77    0    0    0   44    0    0    0
   39    0   70   76    0    0   47    0    0    0
   81    0   86   88    0    0   51    0    0    0
   68    0   52   83    0    0   55    0    0    0
   90   53   64   97   38    0   58    0   41    0
   42   78   85   82   40    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   37    0   77    0    0    0   44    0    0    0
   39    0   70   76    0    0   47    0    0    0
   81    0   86   88    0    0   51    0    0    0
   68   91   52   83    0    0   55    0    0    0
   90   53   64   97   38    0   58    0   41    0
   42   78   85   82   40    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 89 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   37    0   77    0    0    0   44    0    0    0
   39    0   70   76    0    0   47    0    0    0
   81   89   86   88    0    0   51    0    0    0
   68   91   52   83    0    0   55    0    0    0
   90   53   64   97   38    0   58    0   41    0
   42   78   85   82   40    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 37 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   77    0    0    0   44    0    0    0
   39    0   70   76    0    0   47    0    0    0
   81   89   86   88    0    0   51    0    0    0
   68   91   52   83    0    0   55    0    0    0
   90   53   64   97   38    0   58    0   41    0
   42   78   85   82   40    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Ajout du container 67 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   67    0   77    0    0    0   44    0    0    0
   39    0   70   76    0    0   47    0    0    0
   81   89   86   88    0    0   51    0    0    0
   68   91   52   83    0    0   55    0    0    0
   90   53   64   97   38    0   58    0   41    0
   42   78   85   82   40    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 38 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   67    0   77    0    0    0   44    0    0    0
   39    0   70   76    0    0   47    0    0    0
   81   89   86   88    0    0   51    0    0    0
   68   91   52   83    0    0   55    0    0    0
   90   53   64   97    0    0   58    0   41    0
   42   78   85   82   40    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Ajout du container 62 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   67    0   77    0    0    0   44    0    0    0
   39    0   70   76    0    0   47    0    0    0
   81   89   86   88    0    0   51    0    0    0
   68   91   52   83    0    0   55    0    0    0
   90   53   64   97    0    0   58   62   41    0
   42   78   85   82   40    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Ajout du container 100 (pile 1)
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   67    0   77    0    0    0   44    0    0    0
   39    0   70   76    0    0   47    0    0    0
   81   89   86   88    0    0   51    0    0    0
   68   91   52   83    0    0   55    0    0    0
   90   53   64   97    0    0   58   62   41    0
   42   78   85   82   40    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 100 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   67    0   77    0    0    0   44    0    0    0
   39  100   70   76    0    0   47    0    0    0
   81   89   86   88    0    0   51    0    0    0
   68   91   52   83    0    0   55    0    0    0
   90   53   64   97    0    0   58   62   41    0
   42   78   85   82   40    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 67 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   67   77    0    0    0   44    0    0    0
   39  100   70   76    0    0   47    0    0    0
   81   89   86   88    0    0   51    0    0    0
   68   91   52   83    0    0   55    0    0    0
   90   53   64   97    0    0   58   62   41    0
   42   78   85   82   40    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 39 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   67   77    0    0    0   44    0    0    0
    0  100   70   76    0    0   47    0    0    0
   81   89   86   88    0    0   51    0    0    0
   68   91   52   83    0    0   55    0    0    0
   90   53   64   97    0    0   58   62   41    0
   42   78   85   82   40    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 40 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   67   77    0    0    0   44    0    0    0
    0  100   70   76    0    0   47    0    0    0
   81   89   86   88    0    0   51    0    0    0
   68   91   52   83    0    0   55    0    0    0
   90   53   64   97    0    0   58   62   41    0
   42   78   85   82    0    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 41 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   67   77    0    0    0   44    0    0    0
    0  100   70   76    0    0   47    0    0    0
   81   89   86   88    0    0   51    0    0    0
   68   91   52   83    0    0   55    0    0    0
   90   53   64   97    0    0   58   62    0    0
   42   78   85   82    0    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 81 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   67   77    0    0    0   44    0    0    0
    0  100   70   76    0    0   47    0    0    0
    0   89   86   88    0    0   51    0    0    0
   68   91   52   83    0    0   55    0    0    0
   90   53   64   97    0    0   58   62    0    0
   42   78   85   82    0    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 68 (pile 1 vers pile 2)
    0   68    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   67   77    0    0    0   44    0    0    0
    0  100   70   76    0    0   47    0    0    0
    0   89   86   88    0    0   51    0    0    0
    0   91   52   83    0    0   55    0    0    0
   90   53   64   97    0    0   58   62    0    0
   42   78   85   82    0    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 90 (pile 1 vers pile 3)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0   44    0    0    0
    0  100   70   76    0    0   47    0    0    0
    0   89   86   88    0    0   51    0    0    0
    0   91   52   83    0    0   55    0    0    0
    0   53   64   97    0    0   58   62    0    0
   42   78   85   82    0    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 42 (pile 1)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0   44    0    0    0
    0  100   70   76    0    0   47    0    0    0
    0   89   86   88    0    0   51    0    0    0
    0   91   52   83    0    0   55    0    0    0
    0   53   64   97    0    0   58   62    0    0
    0   78   85   82    0    0   59   63   43   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 43 (pile 9)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0   44    0    0    0
    0  100   70   76    0    0   47    0    0    0
    0   89   86   88    0    0   51    0    0    0
    0   91   52   83    0    0   55    0    0    0
    0   53   64   97    0    0   58   62    0    0
    0   78   85   82    0    0   59   63    0   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 44 (pile 7)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70   76    0    0   47    0    0    0
    0   89   86   88    0    0   51    0    0    0
    0   91   52   83    0    0   55    0    0    0
    0   53   64   97    0    0   58   62    0    0
    0   78   85   82    0    0   59   63    0   49
   80   72   69   48   45   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 45 (pile 5)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70   76    0    0   47    0    0    0
    0   89   86   88    0    0   51    0    0    0
    0   91   52   83    0    0   55    0    0    0
    0   53   64   97    0    0   58   62    0    0
    0   78   85   82    0    0   59   63    0   49
   80   72   69   48    0   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 80 (pile 1 vers pile 5)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70   76    0    0   47    0    0    0
    0   89   86   88    0    0   51    0    0    0
    0   91   52   83    0    0   55    0    0    0
    0   53   64   97    0    0   58   62    0    0
    0   78   85   82    0    0   59   63    0   49
    0   72   69   48   80   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 76 (pile 4 vers pile 5)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0   47    0    0    0
    0   89   86   88    0    0   51    0    0    0
    0   91   52   83    0    0   55    0    0    0
    0   53   64   97    0    0   58   62    0    0
    0   78   85   82   76    0   59   63    0   49
    0   72   69   48   80   46   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 46 (pile 6)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0   47    0    0    0
    0   89   86   88    0    0   51    0    0    0
    0   91   52   83    0    0   55    0    0    0
    0   53   64   97    0    0   58   62    0    0
    0   78   85   82   76    0   59   63    0   49
    0   72   69   48   80    0   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 47 (pile 7)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
    0   89   86   88    0    0   51    0    0    0
    0   91   52   83    0    0   55    0    0    0
    0   53   64   97    0    0   58   62    0    0
    0   78   85   82   76    0   59   63    0   49
    0   72   69   48   80    0   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 88 (pile 4 vers pile 1)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
    0   89   86    0    0    0   51    0    0    0
    0   91   52   83    0    0   55    0    0    0
    0   53   64   97    0    0   58   62    0    0
    0   78   85   82   76    0   59   63    0   49
   88   72   69   48   80    0   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 83 (pile 4 vers pile 1)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
    0   89   86    0    0    0   51    0    0    0
    0   91   52    0    0    0   55    0    0    0
    0   53   64   97    0    0   58   62    0    0
   83   78   85   82   76    0   59   63    0   49
   88   72   69   48   80    0   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 97 (pile 4 vers pile 1)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
    0   89   86    0    0    0   51    0    0    0
    0   91   52    0    0    0   55    0    0    0
   97   53   64    0    0    0   58   62    0    0
   83   78   85   82   76    0   59   63    0   49
   88   72   69   48   80    0   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 82 (pile 4 vers pile 1)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
    0   89   86    0    0    0   51    0    0    0
   82   91   52    0    0    0   55    0    0    0
   97   53   64    0    0    0   58   62    0    0
   83   78   85    0   76    0   59   63    0   49
   88   72   69   48   80    0   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 48 (pile 4)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
    0   89   86    0    0    0   51    0    0    0
   82   91   52    0    0    0   55    0    0    0
   97   53   64    0    0    0   58   62    0    0
   83   78   85    0   76    0   59   63    0   49
   88   72   69    0   80    0   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 49 (pile 10)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
    0   89   86    0    0    0   51    0    0    0
   82   91   52    0    0    0   55    0    0    0
   97   53   64    0    0    0   58   62    0    0
   83   78   85    0   76    0   59   63    0    0
   88   72   69    0   80    0   79   71   92   60
   66   73   54   56   87   61   65   98   50   94

Relocalisation du container 92 (pile 9 vers pile 1)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
   92   89   86    0    0    0   51    0    0    0
   82   91   52    0    0    0   55    0    0    0
   97   53   64    0    0    0   58   62    0    0
   83   78   85    0   76    0   59   63    0    0
   88   72   69    0   80    0   79   71    0   60
   66   73   54   56   87   61   65   98   50   94

Retrait du container 50 (pile 9)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
   92   89   86    0    0    0   51    0    0    0
   82   91   52    0    0    0   55    0    0    0
   97   53   64    0    0    0   58   62    0    0
   83   78   85    0   76    0   59   63    0    0
   88   72   69    0   80    0   79   71    0   60
   66   73   54   56   87   61   65   98    0   94

Relocalisation du container 92 (pile 1 vers pile 9)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
    0   89   86    0    0    0   51    0    0    0
   82   91   52    0    0    0   55    0    0    0
   97   53   64    0    0    0   58   62    0    0
   83   78   85    0   76    0   59   63    0    0
   88   72   69    0   80    0   79   71    0   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 82 (pile 1 vers pile 9)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
    0   89   86    0    0    0   51    0    0    0
    0   91   52    0    0    0   55    0    0    0
   97   53   64    0    0    0   58   62    0    0
   83   78   85    0   76    0   59   63    0    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Ajout du container 93 (pile 1)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
    0   89   86    0    0    0   51    0    0    0
   93   91   52    0    0    0   55    0    0    0
   97   53   64    0    0    0   58   62    0    0
   83   78   85    0   76    0   59   63    0    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Retrait du container 51 (pile 7)
    0   68    0    0    0    0    0    0    0    0
    0   81   90    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
    0   89   86    0    0    0    0    0    0    0
   93   91   52    0    0    0   55    0    0    0
   97   53   64    0    0    0   58   62    0    0
   83   78   85    0   76    0   59   63    0    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 90 (pile 3 vers pile 1)
    0   68    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   67   77    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
   90   89   86    0    0    0    0    0    0    0
   93   91   52    0    0    0   55    0    0    0
   97   53   64    0    0    0   58   62    0    0
   83   78   85    0   76    0   59   63    0    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 77 (pile 3 vers pile 9)
    0   68    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   67    0    0    0    0    0    0    0    0
    0  100   70    0    0    0    0    0    0    0
   90   89   86    0    0    0    0    0    0    0
   93   91   52    0    0    0   55    0    0    0
   97   53   64    0    0    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 70 (pile 3 vers pile 5)
    0   68    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   67    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   90   89   86    0    0    0    0    0    0    0
   93   91   52    0    0    0   55    0    0    0
   97   53   64    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 86 (pile 3 vers pile 1)
    0   68    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   67    0    0    0    0    0    0    0    0
   86  100    0    0    0    0    0    0    0    0
   90   89    0    0    0    0    0    0    0    0
   93   91   52    0    0    0   55    0    0    0
   97   53   64    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Retrait du container 52 (pile 3)
    0   68    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   67    0    0    0    0    0    0    0    0
   86  100    0    0    0    0    0    0    0    0
   90   89    0    0    0    0    0    0    0    0
   93   91    0    0    0    0   55    0    0    0
   97   53   64    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 64 (pile 3 vers pile 1)
    0   68    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
   64   67    0    0    0    0    0    0    0    0
   86  100    0    0    0    0    0    0    0    0
   90   89    0    0    0    0    0    0    0    0
   93   91    0    0    0    0   55    0    0    0
   97   53    0    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Ajout du container 57 (pile 1)
    0   68    0    0    0    0    0    0    0    0
   57   81    0    0    0    0    0    0    0    0
   64   67    0    0    0    0    0    0    0    0
   86  100    0    0    0    0    0    0    0    0
   90   89    0    0    0    0    0    0    0    0
   93   91    0    0    0    0   55    0    0    0
   97   53    0    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 68 (pile 2 vers pile 5)
    0    0    0    0    0    0    0    0    0    0
   57   81    0    0    0    0    0    0    0    0
   64   67    0    0    0    0    0    0    0    0
   86  100    0    0    0    0    0    0    0    0
   90   89    0    0    0    0    0    0    0    0
   93   91    0    0   68    0   55    0    0    0
   97   53    0    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 81 (pile 2 vers pile 1)
   81    0    0    0    0    0    0    0    0    0
   57    0    0    0    0    0    0    0    0    0
   64   67    0    0    0    0    0    0    0    0
   86  100    0    0    0    0    0    0    0    0
   90   89    0    0    0    0    0    0    0    0
   93   91    0    0   68    0   55    0    0    0
   97   53    0    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 67 (pile 2 vers pile 5)
   81    0    0    0    0    0    0    0    0    0
   57    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
   86  100    0    0    0    0    0    0    0    0
   90   89    0    0   67    0    0    0    0    0
   93   91    0    0   68    0   55    0    0    0
   97   53    0    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 100 (pile 2 vers pile 3)
   81    0    0    0    0    0    0    0    0    0
   57    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   90   89    0    0   67    0    0    0    0    0
   93   91    0    0   68    0   55    0    0    0
   97   53  100    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 89 (pile 2 vers pile 3)
   81    0    0    0    0    0    0    0    0    0
   57    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   90    0    0    0   67    0    0    0    0    0
   93   91   89    0   68    0   55    0    0    0
   97   53  100    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 91 (pile 2 vers pile 3)
   81    0    0    0    0    0    0    0    0    0
   57    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   90    0   91    0   67    0    0    0    0    0
   93    0   89    0   68    0   55    0    0    0
   97   53  100    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Retrait du container 53 (pile 2)
   81    0    0    0    0    0    0    0    0    0
   57    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   90    0   91    0   67    0    0    0    0    0
   93    0   89    0   68    0   55    0    0    0
   97    0  100    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 91 (pile 3 vers pile 2)
   81    0    0    0    0    0    0    0    0    0
   57    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   90    0    0    0   67    0    0    0    0    0
   93    0   89    0   68    0   55    0    0    0
   97   91  100    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 89 (pile 3 vers pile 2)
   81    0    0    0    0    0    0    0    0    0
   57    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   90    0    0    0   67    0    0    0    0    0
   93   89    0    0   68    0   55    0    0    0
   97   91  100    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 100 (pile 3 vers pile 2)
   81    0    0    0    0    0    0    0    0    0
   57    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0   55    0    0    0
   97   91    0    0   70    0   58   62    0    0
   83   78   85    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 85 (pile 3 vers pile 2)
   81    0    0    0    0    0    0    0    0    0
   57    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0   55    0    0    0
   97   91    0    0   70    0   58   62    0    0
   83   78    0    0   76    0   59   63   77    0
   88   72   69    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Relocalisation du container 69 (pile 3 vers pile 2)
   81    0    0    0    0    0    0    0    0    0
   57    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0   55    0    0    0
   97   91    0    0   70    0   58   62    0    0
   83   78    0    0   76    0   59   63   77    0
   88   72    0    0   80    0   79   71   82   60
   66   73   54   56   87   61   65   98   92   94

Retrait du container 54 (pile 3)
   81    0    0    0    0    0    0    0    0    0
   57    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0   55    0    0    0
   97   91    0    0   70    0   58   62    0    0
   83   78    0    0   76    0   59   63   77    0
   88   72    0    0   80    0   79   71   82   60
   66   73    0   56   87   61   65   98   92   94

Retrait du container 55 (pile 7)
   81    0    0    0    0    0    0    0    0    0
   57    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0   58   62    0    0
   83   78    0    0   76    0   59   63   77    0
   88   72    0    0   80    0   79   71   82   60
   66   73    0   56   87   61   65   98   92   94

Retrait du container 56 (pile 4)
   81    0    0    0    0    0    0    0    0    0
