    0  100    0    0    0    0    0    0    0    0
   93   86    0    0    0    0    0    0    0    0
   69   97    0    0    0    0    0    0    0    0
   88   91   58    0    0    0    0    0    0    0
   99   78   66   77   68    0   59    0    0    0
   74   62   75   98   81   72   63    0    0   60
   64   85   67   80   82   89   87   70    0   61
   73   90   76   94   96   92   95   84   79   71

Retrait du container 57 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   93   86    0    0    0    0    0    0    0    0
   69   97    0    0    0    0    0    0    0    0
   88   91   58    0    0    0    0    0    0    0
   99   78   66   77   68    0   59    0    0    0
   74   62   75   98   81   72   63    0    0   60
   64   85   67   80   82   89   87   70    0   61
   73   90   76   94   96   92   95   84   79   71

Retrait du container 58 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   93   86    0    0    0    0    0    0    0    0
   69   97    0    0    0    0    0    0    0    0
   88   91    0    0    0    0    0    0    0    0
   99   78   66   77   68    0   59    0    0    0
   74   62   75   98   81   72   63    0    0   60
   64   85   67   80   82   89   87   70    0   61
   73   90   76   94   96   92   95   84   79   71

Ajout du container 65 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   93   86    0    0    0    0    0    0    0    0
   69   97    0    0    0    0    0    0    0    0
   88   91   65    0    0    0    0    0    0    0
   99   78   66   77   68    0   59    0    0    0
   74   62   75   98   81   72   63    0    0   60
   64   85   67   80   82   89   87   70    0   61
   73   90   76   94   96   92   95   84   79   71

Retrait du container 59 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   93   86    0    0    0    0    0    0    0    0
   69   97    0    0    0    0    0    0    0    0
   88   91   65    0    0    0    0    0    0    0
   99   78   66   77   68    0    0    0    0    0
   74   62   75   98   81   72   63    0    0   60
   64   85   67   80   82   89   87   70    0   61
   73   90   76   94   96   92   95   84   79   71

Retrait du container 60 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   93   86    0    0    0    0    0    0    0    0
   69   97    0    0    0    0    0    0    0    0
   88   91   65    0    0    0    0    0    0    0
   99   78   66   77   68    0    0    0    0    0
   74   62   75   98   81   72   63    0    0    0
   64   85   67   80   82   89   87   70    0   61
   73   90   76   94   96   92   95   84   79   71

Retrait du container 61 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   93   86    0    0    0    0    0    0    0    0
   69   97    0    0    0    0    0    0    0    0
   88   91   65    0    0    0    0    0    0    0
   99   78   66   77   68    0    0    0    0    0
   74   62   75   98   81   72   63    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 83 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83  100    0    0    0    0    0    0    0    0
   93   86    0    0    0    0    0    0    0    0
   69   97    0    0    0    0    0    0    0    0
   88   91   65    0    0    0    0    0    0    0
   99   78   66   77   68    0    0    0    0    0
   74   62   75   98   81   72   63    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 100 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93   86    0    0    0    0    0    0    0    0
   69   97    0    0    0    0    0    0    0    0
   88   91   65    0    0    0    0    0    0    0
   99   78   66   77   68    0    0    0    0    0
   74   62   75   98   81   72   63    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 86 (pile 2 vers pile 1)
   86    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   69   97    0    0    0    0    0    0    0    0
   88   91   65    0    0    0    0    0    0    0
   99   78   66   77   68    0    0    0    0    0
   74   62   75   98   81   72   63    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 97 (pile 2 vers pile 3)
   86    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   69    0   97    0    0    0    0    0    0    0
   88   91   65    0    0    0    0    0    0    0
   99   78   66   77   68    0    0    0    0    0
   74   62   75   98   81   72   63    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 91 (pile 2 vers pile 3)
   86    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0   91    0    0    0    0    0    0    0
   69    0   97    0    0    0    0    0    0    0
   88    0   65    0    0    0    0    0    0    0
   99   78   66   77   68    0    0    0    0    0
   74   62   75   98   81   72   63    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 78 (pile 2 vers pile 3)
   86    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   83    0   78    0    0    0    0    0    0    0
   93    0   91    0    0    0    0    0    0    0
   69    0   97    0    0    0    0    0    0    0
   88    0   65    0    0    0    0    0    0    0
   99    0   66   77   68    0    0    0    0    0
   74   62   75   98   81   72   63    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Retrait du container 62 (pile 2)
   86    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   83    0   78    0    0    0    0    0    0    0
   93    0   91    0    0    0    0    0    0    0
   69    0   97    0    0    0    0    0    0    0
   88    0   65    0    0    0    0    0    0    0
   99    0   66   77   68    0    0    0    0    0
   74    0   75   98   81   72   63    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 78 (pile 3 vers pile 2)
   86    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0   91    0    0    0    0    0    0    0
   69    0   97    0    0    0    0    0    0    0
   88    0   65    0    0    0    0    0    0    0
   99    0   66   77   68    0    0    0    0    0
   74   78   75   98   81   72   63    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Retrait du container 63 (pile 7)
   86    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0   91    0    0    0    0    0    0    0
   69    0   97    0    0    0    0    0    0    0
   88    0   65    0    0    0    0    0    0    0
   99    0   66   77   68    0    0    0    0    0
   74   78   75   98   81   72    0    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 86 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0   91    0    0    0    0    0    0    0
   69    0   97    0    0    0    0    0    0    0
   88    0   65    0    0    0    0    0    0    0
   99   86   66   77   68    0    0    0    0    0
   74   78   75   98   81   72    0    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 100 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0   91    0    0    0    0    0    0    0
   69    0   97    0    0    0    0    0    0    0
   88  100   65    0    0    0    0    0    0    0
   99   86   66   77   68    0    0    0    0    0
   74   78   75   98   81   72    0    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 83 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   93    0   91    0    0    0    0    0    0    0
   69   83   97    0    0    0    0    0    0    0
   88  100   65    0    0    0    0    0    0    0
   99   86   66   77   68    0    0    0    0    0
   74   78   75   98   81   72    0    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 93 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93   91    0    0    0    0    0    0    0
   69   83   97    0    0    0    0    0    0    0
   88  100   65    0    0    0    0    0    0    0
   99   86   66   77   68    0    0    0    0    0
   74   78   75   98   81   72    0    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 69 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   93   91    0    0    0    0    0    0    0
    0   83   97    0    0    0    0    0    0    0
   88  100   65    0    0    0    0    0    0    0
   99   86   66   77   68    0    0    0    0    0
   74   78   75   98   81   72    0    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 88 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   93   91    0    0    0    0    0    0    0
    0   83   97    0    0    0    0    0    0    0
    0  100   65    0    0    0    0    0    0    0
   99   86   66   77   68    0    0    0    0    0
   74   78   75   98   81   72    0    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 99 (pile 1 vers pile 2)
    0   99    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   93   91    0    0    0    0    0    0    0
    0   83   97    0    0    0    0    0    0    0
    0  100   65    0    0    0    0    0    0    0
    0   86   66   77   68    0    0    0    0    0
   74   78   75   98   81   72    0    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 74 (pile 1 vers pile 3)
    0   99    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   69   74    0    0    0    0    0    0    0
    0   93   91    0    0    0    0    0    0    0
    0   83   97    0    0    0    0    0    0    0
    0  100   65    0    0    0    0    0    0    0
    0   86   66   77   68    0    0    0    0    0
    0   78   75   98   81   72    0    0    0    0
   64   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Retrait du container 64 (pile 1)
    0   99    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   69   74    0    0    0    0    0    0    0
    0   93   91    0    0    0    0    0    0    0
    0   83   97    0    0    0    0    0    0    0
    0  100   65    0    0    0    0    0    0    0
    0   86   66   77   68    0    0    0    0    0
    0   78   75   98   81   72    0    0    0    0
    0   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 74 (pile 3 vers pile 4)
    0   99    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   93   91    0    0    0    0    0    0    0
    0   83   97    0    0    0    0    0    0    0
    0  100   65   74    0    0    0    0    0    0
    0   86   66   77   68    0    0    0    0    0
    0   78   75   98   81   72    0    0    0    0
    0   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 91 (pile 3 vers pile 1)
    0   99    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83   97    0    0    0    0    0    0    0
    0  100   65   74    0    0    0    0    0    0
    0   86   66   77   68    0    0    0    0    0
    0   78   75   98   81   72    0    0    0    0
   91   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 97 (pile 3 vers pile 1)
    0   99    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100   65   74    0    0    0    0    0    0
    0   86   66   77   68    0    0    0    0    0
   97   78   75   98   81   72    0    0    0    0
   91   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Retrait du container 65 (pile 3)
    0   99    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   74    0    0    0    0    0    0
    0   86   66   77   68    0    0    0    0    0
   97   78   75   98   81   72    0    0    0    0
   91   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Retrait du container 66 (pile 3)
    0   99    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   74    0    0    0    0    0    0
    0   86    0   77   68    0    0    0    0    0
   97   78   75   98   81   72    0    0    0    0
   91   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 75 (pile 3 vers pile 7)
    0   99    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   74    0    0    0    0    0    0
    0   86    0   77   68    0    0    0    0    0
   97   78    0   98   81   72   75    0    0    0
   91   85   67   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Retrait du container 67 (pile 3)
    0   99    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   74    0    0    0    0    0    0
    0   86    0   77   68    0    0    0    0    0
   97   78    0   98   81   72   75    0    0    0
   91   85    0   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Retrait du container 68 (pile 5)
    0   99    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   74    0    0    0    0    0    0
    0   86    0   77    0    0    0    0    0    0
   97   78    0   98   81   72   75    0    0    0
   91   85    0   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 99 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   74    0    0    0    0    0    0
   99   86    0   77    0    0    0    0    0    0
   97   78    0   98   81   72   75    0    0    0
   91   85    0   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 88 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
   88  100    0   74    0    0    0    0    0    0
   99   86    0   77    0    0    0    0    0    0
   97   78    0   98   81   72   75    0    0    0
   91   85    0   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Retrait du container 69 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
   88  100    0   74    0    0    0    0    0    0
   99   86    0   77    0    0    0    0    0    0
   97   78    0   98   81   72   75    0    0    0
   91   85    0   80   82   89   87   70    0    0
   73   90   76   94   96   92   95   84   79   71

Retrait du container 70 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
   88  100    0   74    0    0    0    0    0    0
   99   86    0   77    0    0    0    0    0    0
   97   78    0   98   81   72   75    0    0    0
   91   85    0   80   82   89   87    0    0    0
   73   90   76   94   96   92   95   84   79   71

Retrait du container 71 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
   88  100    0   74    0    0    0    0    0    0
   99   86    0   77    0    0    0    0    0    0
   97   78    0   98   81   72   75    0    0    0
   91   85    0   80   82   89   87    0    0    0
   73   90   76   94   96   92   95   84   79    0

Relocalisation du container 88 (pile 1 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   74    0    0    0    0    0    0
   99   86    0   77    0    0    0    0    0    0
   97   78    0   98   81   72   75    0    0    0
   91   85    0   80   82   89   87    0    0    0
   73   90   76   94   96   92   95   84   79   88

Retrait du container 72 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   74    0    0    0    0    0    0
   99   86    0   77    0    0    0    0    0    0
   97   78    0   98   81    0   75    0    0    0
   91   85    0   80   82   89   87    0    0    0
   73   90   76   94   96   92   95   84   79   88

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   74    0    0    0    0    0    0
    0   86    0   77    0    0    0    0    0    0
   97   78    0   98   81    0   75    0    0    0
   91   85    0   80   82   89   87    0    0    0
   73   90   76   94   96   92   95   84   79   88

Relocalisation du container 97 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   74    0    0    0    0    0    0
    0   86    0   77    0    0    0    0    0    0
    0   78    0   98   81    0   75    0    0    0
   91   85    0   80   82   89   87    0    0    0
   73   90   76   94   96   92   95   84   79   88

Relocalisation du container 91 (pile 1 vers pile 2)
    0   91    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   74    0    0    0    0    0    0
    0   86    0   77    0    0    0    0    0    0
    0   78    0   98   81    0   75    0    0    0
    0   85    0   80   82   89   87    0    0    0
   73   90   76   94   96   92   95   84   79   88

Retrait du container 73 (pile 1)
    0   91    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   74    0    0    0    0    0    0
    0   86    0   77    0    0    0    0    0    0
    0   78    0   98   81    0   75    0    0    0
    0   85    0   80   82   89   87    0    0    0
    0   90   76   94   96   92   95   84   79   88

Retrait du container 74 (pile 4)
    0   91    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   86    0   77    0    0    0    0    0    0
    0   78    0   98   81    0   75    0    0    0
    0   85    0   80   82   89   87    0    0    0
    0   90   76   94   96   92   95   84   79   88

Retrait du container 75 (pile 7)
    0   91    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   86    0   77    0    0    0    0    0    0
    0   78    0   98   81    0    0    0    0    0
    0   85    0   80   82   89   87    0    0    0
    0   90   76   94   96   92   95   84   79   88

Retrait du container 76 (pile 3)
    0   91    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   86    0   77    0    0    0    0    0    0
    0   78    0   98   81    0    0    0    0    0
    0   85    0   80   82   89   87    0    0    0
    0   90    0   94   96   92   95   84   79   88

Retrait du container 77 (pile 4)
    0   91    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   78    0   98   81    0    0    0    0    0
    0   85    0   80   82   89   87    0    0    0
    0   90    0   94   96   92   95   84   79   88

Relocalisation du container 98 (pile 4 vers pile 1)
    0   91    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   78    0    0   81    0    0    0    0    0
    0   85    0   80   82   89   87    0    0    0
   98   90    0   94   96   92   95   84   79   88

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   78    0    0   81    0    0    0    0    0
   91   85    0   80   82   89   87    0    0    0
   98   90    0   94   96   92   95   84   79   88

Relocalisation du container 97 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
   97   78    0    0   81    0    0    0    0    0
   91   85    0   80   82   89   87    0    0    0
   98   90    0   94   96   92   95   84   79   88

Relocalisation du container 99 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   99   86    0    0    0    0    0    0    0    0
   97   78    0    0   81    0    0    0    0    0
   91   85    0   80   82   89   87    0    0    0
   98   90    0   94   96   92   95   84   79   88

Relocalisation du container 93 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
   93  100    0    0    0    0    0    0    0    0
   99   86    0    0    0    0    0    0    0    0
   97   78    0    0   81    0    0    0    0    0
   91   85    0   80   82   89   87    0    0    0
   98   90    0   94   96   92   95   84   79   88

Relocalisation du container 83 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93  100    0    0    0    0    0    0    0    0
   99   86    0    0    0    0    0    0    0    0
   97   78    0    0   81    0    0    0    0    0
   91   85    0   80   82   89   87    0    0    0
   98   90    0   94   96   92   95   84   79   88

Relocalisation du container 100 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   99   86    0    0    0    0    0    0    0    0
   97   78    0    0   81    0    0    0    0    0
   91   85    0   80   82   89   87    0    0    0
   98   90    0   94   96   92   95   84   79   88

Relocalisation du container 86 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97   78    0    0   81    0    0    0    0    0
   91   85    0   80   82   89   87    0    0    0
   98   90    0   94   96   92   95   84   79   88

Retrait du container 78 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0   81    0    0    0    0    0
   91   85    0   80   82   89   87    0    0    0
   98   90    0   94   96   92   95   84   79   88

Relocalisation du container 86 (pile 1 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0   81    0    0    0    0    0
   91   85    0   80   82   89   87    0    0    0
   98   90   86   94   96   92   95   84   79   88

Retrait du container 79 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0   81    0    0    0    0    0
   91   85    0   80   82   89   87    0    0    0
   98   90   86   94   96   92   95   84    0   88

Relocalisation du container 100 (pile 1 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0   81    0    0    0    0    0
   91   85    0   80   82   89   87    0    0    0
   98   90   86   94   96   92   95   84  100   88

Retrait du container 80 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
