    0   86   80    0    0    0    0    0    0    0
    0   95   62    0    0    0    0    0    0    0
   87   98   96    0    0    0    0    0    0    0
   79   72   63    0    0    0    0    0    0    0
   66   88   70    0    0    0    0    0   77   71
   64   97   67    0    0    0   73    0   84   74
   75   94   69   83    0   85   93   89   90   92

Relocalisation du container 87 (pile 1 vers pile 5)
    0   78   68    0    0    0    0    0    0    0
    0   91   76    0    0    0    0    0    0    0
    0   81   65    0    0    0    0    0    0    0
    0   86   80    0    0    0    0    0    0    0
    0   95   62    0    0    0    0    0    0    0
    0   98   96    0    0    0    0    0    0    0
   79   72   63    0    0    0    0    0    0    0
   66   88   70    0    0    0    0    0   77   71
   64   97   67    0    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 68 (pile 3 vers pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91   76    0    0    0    0    0    0    0
    0   81   65    0    0    0    0    0    0    0
    0   86   80    0    0    0    0    0    0    0
    0   95   62    0    0    0    0    0    0    0
   68   98   96    0    0    0    0    0    0    0
   79   72   63    0    0    0    0    0    0    0
   66   88   70    0    0    0    0    0   77   71
   64   97   67    0    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 76 (pile 3 vers pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81   65    0    0    0    0    0    0    0
    0   86   80    0    0    0    0    0    0    0
   76   95   62    0    0    0    0    0    0    0
   68   98   96    0    0    0    0    0    0    0
   79   72   63    0    0    0    0    0    0    0
   66   88   70    0    0    0    0    0   77   71
   64   97   67    0    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 65 (pile 3 vers pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
   65   86   80    0    0    0    0    0    0    0
   76   95   62    0    0    0    0    0    0    0
   68   98   96    0    0    0    0    0    0    0
   79   72   63    0    0    0    0    0    0    0
   66   88   70    0    0    0    0    0   77   71
   64   97   67    0    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 80 (pile 3 vers pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
   80   81    0    0    0    0    0    0    0    0
   65   86    0    0    0    0    0    0    0    0
   76   95   62    0    0    0    0    0    0    0
   68   98   96    0    0    0    0    0    0    0
   79   72   63    0    0    0    0    0    0    0
   66   88   70    0    0    0    0    0   77   71
   64   97   67    0    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Retrait du container 62 (pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
   80   81    0    0    0    0    0    0    0    0
   65   86    0    0    0    0    0    0    0    0
   76   95    0    0    0    0    0    0    0    0
   68   98   96    0    0    0    0    0    0    0
   79   72   63    0    0    0    0    0    0    0
   66   88   70    0    0    0    0    0   77   71
   64   97   67    0    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 80 (pile 1 vers pile 4)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
   65   86    0    0    0    0    0    0    0    0
   76   95    0    0    0    0    0    0    0    0
   68   98   96    0    0    0    0    0    0    0
   79   72   63    0    0    0    0    0    0    0
   66   88   70    0    0    0    0    0   77   71
   64   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 96 (pile 3 vers pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
   96   81    0    0    0    0    0    0    0    0
   65   86    0    0    0    0    0    0    0    0
   76   95    0    0    0    0    0    0    0    0
   68   98    0    0    0    0    0    0    0    0
   79   72   63    0    0    0    0    0    0    0
   66   88   70    0    0    0    0    0   77   71
   64   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Retrait du container 63 (pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
   96   81    0    0    0    0    0    0    0    0
   65   86    0    0    0    0    0    0    0    0
   76   95    0    0    0    0    0    0    0    0
   68   98    0    0    0    0    0    0    0    0
   79   72    0    0    0    0    0    0    0    0
   66   88   70    0    0    0    0    0   77   71
   64   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 70 (pile 3 vers pile 4)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
   96   81    0    0    0    0    0    0    0    0
   65   86    0    0    0    0    0    0    0    0
   76   95    0    0    0    0    0    0    0    0
   68   98    0    0    0    0    0    0    0    0
   79   72    0    0    0    0    0    0    0    0
   66   88    0   70    0    0    0    0   77   71
   64   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 96 (pile 1 vers pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
   65   86    0    0    0    0    0    0    0    0
   76   95    0    0    0    0    0    0    0    0
   68   98    0    0    0    0    0    0    0    0
   79   72    0    0    0    0    0    0    0    0
   66   88   96   70    0    0    0    0   77   71
   64   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 65 (pile 1 vers pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
   76   95    0    0    0    0    0    0    0    0
   68   98    0    0    0    0    0    0    0    0
   79   72   65    0    0    0    0    0    0    0
   66   88   96   70    0    0    0    0   77   71
   64   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 76 (pile 1 vers pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   68   98   76    0    0    0    0    0    0    0
   79   72   65    0    0    0    0    0    0    0
   66   88   96   70    0    0    0    0   77   71
   64   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 68 (pile 1 vers pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0    0    0
    0   98   76    0    0    0    0    0    0    0
   79   72   65    0    0    0    0    0    0    0
   66   88   96   70    0    0    0    0   77   71
   64   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 79 (pile 1 vers pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86   79    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0    0    0
    0   98   76    0    0    0    0    0    0    0
    0   72   65    0    0    0    0    0    0    0
   66   88   96   70    0    0    0    0   77   71
   64   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 66 (pile 1 vers pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81   66    0    0    0    0    0    0    0
    0   86   79    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0    0    0
    0   98   76    0    0    0    0    0    0    0
    0   72   65    0    0    0    0    0    0    0
    0   88   96   70    0    0    0    0   77   71
   64   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Retrait du container 64 (pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81   66    0    0    0    0    0    0    0
    0   86   79    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0    0    0
    0   98   76    0    0    0    0    0    0    0
    0   72   65    0    0    0    0    0    0    0
    0   88   96   70    0    0    0    0   77   71
    0   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 66 (pile 3 vers pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86   79    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0    0    0
    0   98   76    0    0    0    0    0    0    0
    0   72   65    0    0    0    0    0    0    0
    0   88   96   70    0    0    0    0   77   71
   66   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 79 (pile 3 vers pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0    0    0
    0   98   76    0    0    0    0    0    0    0
    0   72   65    0    0    0    0    0    0    0
   79   88   96   70    0    0    0    0   77   71
   66   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 68 (pile 3 vers pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98   76    0    0    0    0    0    0    0
   68   72   65    0    0    0    0    0    0    0
   79   88   96   70    0    0    0    0   77   71
   66   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 76 (pile 3 vers pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   76   98    0    0    0    0    0    0    0    0
   68   72   65    0    0    0    0    0    0    0
   79   88   96   70    0    0    0    0   77   71
   66   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Retrait du container 65 (pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   76   98    0    0    0    0    0    0    0    0
   68   72    0    0    0    0    0    0    0    0
   79   88   96   70    0    0    0    0   77   71
   66   97   67   80    0    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 76 (pile 1 vers pile 5)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
   68   72    0    0    0    0    0    0    0    0
   79   88   96   70    0    0    0    0   77   71
   66   97   67   80   76    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 68 (pile 1 vers pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   72   68    0    0    0    0    0    0    0
   79   88   96   70    0    0    0    0   77   71
   66   97   67   80   76    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 79 (pile 1 vers pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98   79    0    0    0    0    0    0    0
    0   72   68    0    0    0    0    0    0    0
    0   88   96   70    0    0    0    0   77   71
   66   97   67   80   76    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Retrait du container 66 (pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98   79    0    0    0    0    0    0    0
    0   72   68    0    0    0    0    0    0    0
    0   88   96   70    0    0    0    0   77   71
    0   97   67   80   76    0   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 79 (pile 3 vers pile 6)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   72   68    0    0    0    0    0    0    0
    0   88   96   70    0    0    0    0   77   71
    0   97   67   80   76   79   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 68 (pile 3 vers pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
    0   88   96   70    0    0    0    0   77   71
   68   97   67   80   76   79   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 96 (pile 3 vers pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
   96   88    0   70    0    0    0    0   77   71
   68   97   67   80   76   79   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Retrait du container 67 (pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
   96   88    0   70    0    0    0    0   77   71
   68   97    0   80   76   79   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 96 (pile 1 vers pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
    0   88    0   70    0    0    0    0   77   71
   68   97   96   80   76   79   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Retrait du container 68 (pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
    0   88    0   70    0    0    0    0   77   71
    0   97   96   80   76   79   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Relocalisation du container 96 (pile 3 vers pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
    0   88    0   70    0    0    0    0   77   71
   96   97    0   80   76   79   73    0   84   74
   75   94   69   83   87   85   93   89   90   92

Retrait du container 69 (pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
    0   88    0   70    0    0    0    0   77   71
   96   97    0   80   76   79   73    0   84   74
   75   94    0   83   87   85   93   89   90   92

Relocalisation du container 96 (pile 1 vers pile 3)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
    0   88    0   70    0    0    0    0   77   71
    0   97    0   80   76   79   73    0   84   74
   75   94   96   83   87   85   93   89   90   92

Retrait du container 70 (pile 4)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0   77   71
    0   97    0   80   76   79   73    0   84   74
   75   94   96   83   87   85   93   89   90   92

Retrait du container 71 (pile 10)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0   77    0
    0   97    0   80   76   79   73    0   84   74
   75   94   96   83   87   85   93   89   90   92

Relocalisation du container 78 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79   73    0   84   74
   75   94   96   83   87   85   93   89   90   92

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
   91   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79   73    0   84   74
   75   94   96   83   87   85   93   89   90   92

Relocalisation du container 81 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
   81   72    0    0    0    0    0    0    0    0
   91   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79   73    0   84   74
   75   94   96   83   87   85   93   89   90   92

Relocalisation du container 86 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   86   98    0    0    0    0    0    0    0    0
   81   72    0    0    0    0    0    0    0    0
   91   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79   73    0   84   74
   75   94   96   83   87   85   93   89   90   92

Relocalisation du container 95 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   86   98    0    0    0    0    0    0    0    0
   81   72    0    0    0    0    0    0    0    0
   91   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79   73    0   84   74
   75   94   96   83   87   85   93   89   90   92

Relocalisation du container 98 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   81   72    0    0    0    0    0    0    0    0
   91   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79   73    0   84   74
   75   94   96   83   87   85   93   89   90   92

Retrait du container 72 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   81    0    0    0    0    0    0    0    0    0
   91   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79   73    0   84   74
   75   94   96   83   87   85   93   89   90   92

Retrait du container 73 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   81    0    0    0    0    0    0    0    0    0
   91   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79    0    0   84   74
   75   94   96   83   87   85   93   89   90   92

Ajout du container 100 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   81    0    0    0    0    0    0    0    0    0
   91   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79    0    0   84   74
   75   94   96   83   87   85   93   89   90   92

Retrait du container 74 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   81    0    0    0    0    0    0    0    0    0
   91   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79    0    0   84    0
   75   94   96   83   87   85   93   89   90   92

Relocalisation du container 100 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   81  100    0    0    0    0    0    0    0    0
   91   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79    0    0   84    0
   75   94   96   83   87   85   93   89   90   92

Relocalisation du container 98 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   86   98    0    0    0    0    0    0    0    0
   81  100    0    0    0    0    0    0    0    0
   91   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79    0    0   84    0
   75   94   96   83   87   85   93   89   90   92

Relocalisation du container 95 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   86   98    0    0    0    0    0    0    0    0
   81  100    0    0    0    0    0    0    0    0
   91   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79    0    0   84    0
   75   94   96   83   87   85   93   89   90   92

Relocalisation du container 86 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
   81  100    0    0    0    0    0    0    0    0
   91   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79    0    0   84    0
   75   94   96   83   87   85   93   89   90   92

Relocalisation du container 81 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   91   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79    0    0   84    0
   75   94   96   83   87   85   93   89   90   92

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0   77    0
   78   97    0   80   76   79    0    0   84    0
   75   94   96   83   87   85   93   89   90   92

Relocalisation du container 78 (pile 1 vers pile 2)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0   77    0
    0   97    0   80   76   79    0    0   84    0
   75   94   96   83   87   85   93   89   90   92

Retrait du container 75 (pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0   77    0
    0   97    0   80   76   79    0    0   84    0
    0   94   96   83   87   85   93   89   90   92

Retrait du container 76 (pile 5)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0   77    0
    0   97    0   80    0   79    0    0   84    0
    0   94   96   83   87   85   93   89   90   92

Retrait du container 77 (pile 9)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   97    0   80    0   79    0    0   84    0
    0   94   96   83   87   85   93   89   90   92

Ajout du container 99 (pile 1)
    0   78    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   97    0   80    0   79    0    0   84    0
   99   94   96   83   87   85   93   89   90   92

Retrait du container 78 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   97    0   80    0   79    0    0   84    0
   99   94   96   83   87   85   93   89   90   92

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
