   64   69   61   96   88   68   70   93    0   87
   73   75  100   94   97   98   78   59   67   99

Relocalisation du container 60 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   92    0    0    0    0    0    0    0
   60   85   77    0    0   58    0    0    0    0
   83   63   86    0    0   90    0    0    0    0
   81   91   95    0    0   71    0    0    0    0
   89   79   57   82   62   66   65   84    0   76
   64   69   61   96   88   68   70   93    0   87
   73   75  100   94   97   98   78   59   67   99

Relocalisation du container 92 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   92    0    0    0    0    0    0    0    0    0
   60   85   77    0    0   58    0    0    0    0
   83   63   86    0    0   90    0    0    0    0
   81   91   95    0    0   71    0    0    0    0
   89   79   57   82   62   66   65   84    0   76
   64   69   61   96   88   68   70   93    0   87
   73   75  100   94   97   98   78   59   67   99

Relocalisation du container 77 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0    0    0    0    0
   92    0    0    0    0    0    0    0    0    0
   60   85    0    0    0   58    0    0    0    0
   83   63   86    0    0   90    0    0    0    0
   81   91   95    0    0   71    0    0    0    0
   89   79   57   82   62   66   65   84    0   76
   64   69   61   96   88   68   70   93    0   87
   73   75  100   94   97   98   78   59   67   99

Relocalisation du container 86 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0    0    0    0    0
   92    0    0    0    0    0    0    0    0    0
   60   85    0    0    0   58    0    0    0    0
   83   63    0    0    0   90    0    0    0    0
   81   91   95    0    0   71    0    0    0    0
   89   79   57   82   62   66   65   84    0   76
   64   69   61   96   88   68   70   93    0   87
   73   75  100   94   97   98   78   59   67   99

Relocalisation du container 95 (pile 3 vers pile 1)
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0    0    0    0    0
   92    0    0    0    0    0    0    0    0    0
   60   85    0    0    0   58    0    0    0    0
   83   63    0    0    0   90    0    0    0    0
   81   91    0    0    0   71    0    0    0    0
   89   79   57   82   62   66   65   84    0   76
   64   69   61   96   88   68   70   93    0   87
   73   75  100   94   97   98   78   59   67   99

Retrait du container 57 (pile 3)
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0    0    0    0    0
   92    0    0    0    0    0    0    0    0    0
   60   85    0    0    0   58    0    0    0    0
   83   63    0    0    0   90    0    0    0    0
   81   91    0    0    0   71    0    0    0    0
   89   79    0   82   62   66   65   84    0   76
   64   69   61   96   88   68   70   93    0   87
   73   75  100   94   97   98   78   59   67   99

Retrait du container 58 (pile 6)
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0    0    0    0    0
   92    0    0    0    0    0    0    0    0    0
   60   85    0    0    0    0    0    0    0    0
   83   63    0    0    0   90    0    0    0    0
   81   91    0    0    0   71    0    0    0    0
   89   79    0   82   62   66   65   84    0   76
   64   69   61   96   88   68   70   93    0   87
   73   75  100   94   97   98   78   59   67   99

Relocalisation du container 84 (pile 8 vers pile 2)
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0    0    0    0    0
   92   84    0    0    0    0    0    0    0    0
   60   85    0    0    0    0    0    0    0    0
   83   63    0    0    0   90    0    0    0    0
   81   91    0    0    0   71    0    0    0    0
   89   79    0   82   62   66   65    0    0   76
   64   69   61   96   88   68   70   93    0   87
   73   75  100   94   97   98   78   59   67   99

Relocalisation du container 93 (pile 8 vers pile 2)
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77   93    0    0    0    0    0    0    0    0
   92   84    0    0    0    0    0    0    0    0
   60   85    0    0    0    0    0    0    0    0
   83   63    0    0    0   90    0    0    0    0
   81   91    0    0    0   71    0    0    0    0
   89   79    0   82   62   66   65    0    0   76
   64   69   61   96   88   68   70    0    0   87
   73   75  100   94   97   98   78   59   67   99

Retrait du container 59 (pile 8)
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77   93    0    0    0    0    0    0    0    0
   92   84    0    0    0    0    0    0    0    0
   60   85    0    0    0    0    0    0    0    0
   83   63    0    0    0   90    0    0    0    0
   81   91    0    0    0   71    0    0    0    0
   89   79    0   82   62   66   65    0    0   76
   64   69   61   96   88   68   70    0    0   87
   73   75  100   94   97   98   78    0   67   99

Relocalisation du container 93 (pile 2 vers pile 8)
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0    0    0    0    0
   92   84    0    0    0    0    0    0    0    0
   60   85    0    0    0    0    0    0    0    0
   83   63    0    0    0   90    0    0    0    0
   81   91    0    0    0   71    0    0    0    0
   89   79    0   82   62   66   65    0    0   76
   64   69   61   96   88   68   70    0    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 84 (pile 2 vers pile 8)
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0    0    0    0    0
   92    0    0    0    0    0    0    0    0    0
   60   85    0    0    0    0    0    0    0    0
   83   63    0    0    0   90    0    0    0    0
   81   91    0    0    0   71    0    0    0    0
   89   79    0   82   62   66   65    0    0   76
   64   69   61   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 95 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0    0    0    0    0
   92   95    0    0    0    0    0    0    0    0
   60   85    0    0    0    0    0    0    0    0
   83   63    0    0    0   90    0    0    0    0
   81   91    0    0    0   71    0    0    0    0
   89   79    0   82   62   66   65    0    0   76
   64   69   61   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 86 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   77   86    0    0    0    0    0    0    0    0
   92   95    0    0    0    0    0    0    0    0
   60   85    0    0    0    0    0    0    0    0
   83   63    0    0    0   90    0    0    0    0
   81   91    0    0    0   71    0    0    0    0
   89   79    0   82   62   66   65    0    0   76
   64   69   61   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 77 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
   92   95    0    0    0    0    0    0    0    0
   60   85    0    0    0    0    0    0    0    0
   83   63    0    0    0   90    0    0    0    0
   81   91    0    0    0   71    0    0    0    0
   89   79    0   82   62   66   65    0    0   76
   64   69   61   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 92 (pile 1 vers pile 2)
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   60   85    0    0    0    0    0    0    0    0
   83   63    0    0    0   90    0    0    0    0
   81   91    0    0    0   71    0    0    0    0
   89   79    0   82   62   66   65    0    0   76
   64   69   61   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Retrait du container 60 (pile 1)
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
   83   63    0    0    0   90    0    0    0    0
   81   91    0    0    0   71    0    0    0    0
   89   79    0   82   62   66   65    0    0   76
   64   69   61   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 83 (pile 1 vers pile 8)
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   63    0    0    0   90    0    0    0    0
   81   91    0    0    0   71    0    0    0    0
   89   79    0   82   62   66   65   83    0   76
   64   69   61   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 81 (pile 1 vers pile 4)
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   63    0    0    0   90    0    0    0    0
    0   91    0   81    0   71    0    0    0    0
   89   79    0   82   62   66   65   83    0   76
   64   69   61   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Retrait du container 61 (pile 3)
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   63    0    0    0   90    0    0    0    0
    0   91    0   81    0   71    0    0    0    0
   89   79    0   82   62   66   65   83    0   76
   64   69    0   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 89 (pile 1 vers pile 3)
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   63    0    0    0   90    0    0    0    0
    0   91    0   81    0   71    0    0    0    0
    0   79    0   82   62   66   65   83    0   76
   64   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Retrait du container 62 (pile 5)
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   63    0    0    0   90    0    0    0    0
    0   91    0   81    0   71    0    0    0    0
    0   79    0   82    0   66   65   83    0   76
   64   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 92 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   63    0    0    0   90    0    0    0    0
    0   91    0   81    0   71    0    0    0    0
   92   79    0   82    0   66   65   83    0   76
   64   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 77 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   63    0    0    0   90    0    0    0    0
   77   91    0   81    0   71    0    0    0    0
   92   79    0   82    0   66   65   83    0   76
   64   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 86 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
   86   63    0    0    0   90    0    0    0    0
   77   91    0   81    0   71    0    0    0    0
   92   79    0   82    0   66   65   83    0   76
   64   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 95 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   95   85    0    0    0    0    0    0    0    0
   86   63    0    0    0   90    0    0    0    0
   77   91    0   81    0   71    0    0    0    0
   92   79    0   82    0   66   65   83    0   76
   64   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 85 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   86   63    0    0    0   90    0    0    0    0
   77   91    0   81    0   71    0    0    0    0
   92   79    0   82    0   66   65   83    0   76
   64   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Retrait du container 63 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0   90    0    0    0    0
   77   91    0   81    0   71    0    0    0    0
   92   79    0   82    0   66   65   83    0   76
   64   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 85 (pile 1 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   86    0    0    0    0   90    0    0    0    0
   77   91    0   81    0   71    0    0    0    0
   92   79   85   82    0   66   65   83    0   76
   64   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 95 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   86   95    0    0    0   90    0    0    0    0
   77   91    0   81    0   71    0    0    0    0
   92   79   85   82    0   66   65   83    0   76
   64   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 86 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0   90    0    0    0    0
   77   91    0   81    0   71    0    0    0    0
   92   79   85   82    0   66   65   83    0   76
   64   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 77 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0   90    0    0    0    0
    0   91    0   81    0   71    0    0    0    0
   92   79   85   82    0   66   65   83    0   76
   64   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 92 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0   90    0    0    0    0
    0   91    0   81    0   71    0    0    0    0
    0   79   85   82    0   66   65   83    0   76
   64   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Retrait du container 64 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0   90    0    0    0    0
    0   91    0   81    0   71    0    0    0    0
    0   79   85   82    0   66   65   83    0   76
    0   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Retrait du container 65 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0   90    0    0    0    0
    0   91    0   81    0   71    0    0    0    0
    0   79   85   82    0   66    0   83    0   76
    0   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Ajout du container 72 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0   90    0    0    0    0
    0   91    0   81    0   71    0    0    0    0
    0   79   85   82    0   66    0   83    0   76
   72   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 90 (pile 6 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   91    0   81    0   71    0    0    0    0
   90   79   85   82    0   66    0   83    0   76
   72   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Relocalisation du container 71 (pile 6 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   71   91    0   81    0    0    0    0    0    0
   90   79   85   82    0   66    0   83    0   76
   72   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Retrait du container 66 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   71   91    0   81    0    0    0    0    0    0
   90   79   85   82    0    0    0   83    0   76
   72   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   67   99

Retrait du container 67 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   71   91    0   81    0    0    0    0    0    0
   90   79   85   82    0    0    0   83    0   76
   72   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93    0   99

Relocalisation du container 92 (pile 2 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   71   91    0   81    0    0    0    0    0    0
   90   79   85   82    0    0    0   83    0   76
   72   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   92   99

Relocalisation du container 77 (pile 2 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   71   91   77   81    0    0    0    0    0    0
   90   79   85   82    0    0    0   83    0   76
   72   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   92   99

Relocalisation du container 86 (pile 2 vers pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   71   91   77   81    0    0    0    0    0    0
   90   79   85   82   86    0    0   83    0   76
   72   69   89   96   88   68   70   84    0   87
   73   75  100   94   97   98   78   93   92   99

Retrait du container 68 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   71   91   77   81    0    0    0    0    0    0
   90   79   85   82   86    0    0   83    0   76
   72   69   89   96   88    0   70   84    0   87
   73   75  100   94   97   98   78   93   92   99

Relocalisation du container 95 (pile 2 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   71   91   77   81    0    0    0    0    0    0
   90   79   85   82   86    0    0   83    0   76
   72   69   89   96   88   95   70   84    0   87
   73   75  100   94   97   98   78   93   92   99

Relocalisation du container 91 (pile 2 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   71    0   77   81    0    0    0    0    0    0
   90   79   85   82   86   91    0   83    0   76
   72   69   89   96   88   95   70   84    0   87
   73   75  100   94   97   98   78   93   92   99

Relocalisation du container 79 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   79    0    0    0    0    0    0
   71    0   77   81    0    0    0    0    0    0
   90    0   85   82   86   91    0   83    0   76
   72   69   89   96   88   95   70   84    0   87
   73   75  100   94   97   98   78   93   92   99

Retrait du container 69 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   79    0    0    0    0    0    0
   71    0   77   81    0    0    0    0    0    0
   90    0   85   82   86   91    0   83    0   76
   72    0   89   96   88   95   70   84    0   87
   73   75  100   94   97   98   78   93   92   99

Ajout du container 80 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   79    0    0    0    0    0    0
   71    0   77   81   80    0    0    0    0    0
   90    0   85   82   86   91    0   83    0   76
   72    0   89   96   88   95   70   84    0   87
   73   75  100   94   97   98   78   93   92   99

Retrait du container 70 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   79    0    0    0    0    0    0
   71    0   77   81   80    0    0    0    0    0
   90    0   85   82   86   91    0   83    0   76
   72    0   89   96   88   95    0   84    0   87
   73   75  100   94   97   98   78   93   92   99

Retrait du container 71 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   79    0    0    0    0    0    0
    0    0   77   81   80    0    0    0    0    0
   90    0   85   82   86   91    0   83    0   76
   72    0   89   96   88   95    0   84    0   87
   73   75  100   94   97   98   78   93   92   99

Relocalisation du container 90 (pile 1 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   79    0    0    0    0    0    0
    0    0   77   81   80   90    0    0    0    0
    0    0   85   82   86   91    0   83    0   76
   72    0   89   96   88   95    0   84    0   87
   73   75  100   94   97   98   78   93   92   99

Retrait du container 72 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   79    0    0    0    0    0    0
    0    0   77   81   80   90    0    0    0    0
    0    0   85   82   86   91    0   83    0   76
    0    0   89   96   88   95    0   84    0   87
   73   75  100   94   97   98   78   93   92   99

Retrait du container 73 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   79    0    0    0    0    0    0
    0    0   77   81   80   90    0    0    0    0
    0    0   85   82   86   91    0   83    0   76
    0    0   89   96   88   95    0   84    0   87
    0   75  100   94   97   98   78   93   92   99

Ajout du container 74 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   79    0    0    0    0    0    0
    0    0   77   81   80   90    0    0    0    0
    0    0   85   82   86   91    0   83    0   76
    0    0   89   96   88   95    0   84    0   87
   74   75  100   94   97   98   78   93   92   99

Retrait du container 74 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   79    0    0    0    0    0    0
    0    0   77   81   80   90    0    0    0    0
    0    0   85   82   86   91    0   83    0   76
    0    0   89   96   88   95    0   84    0   87
    0   75  100   94   97   98   78   93   92   99

Retrait du container 75 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   79    0    0    0    0    0    0
    0    0   77   81   80   90    0    0    0    0
    0    0   85   82   86   91    0   83    0   76
    0    0   89   96   88   95    0   84    0   87
    0    0  100   94   97   98   78   93   92   99

Retrait du container 76 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   79    0    0    0    0    0    0
    0    0   77   81   80   90    0    0    0    0
    0    0   85   82   86   91    0   83    0    0
    0    0   89   96   88   95    0   84    0   87
    0    0  100   94   97   98   78   93   92   99

Retrait du container 77 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   79    0    0    0    0    0    0
    0    0    0   81   80   90    0    0    0    0
    0    0   85   82   86   91    0   83    0    0
    0    0   89   96   88   95    0   84    0   87
    0    0  100   94   97   98   78   93   92   99

Retrait du container 78 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   79    0    0    0    0    0    0
    0    0    0   81   80   90    0    0    0    0
    0    0   85   82   86   91    0   83    0    0
    0    0   89   96   88   95    0   84    0   87
    0    0  100   94   97   98    0   93   92   99

Retrait du container 79 (pile 4)
