   87   92    0    0    0    0    0    0    0    0
   75   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61    0    0    0    0    0    0    0    0
   58   60    0   84    0   42    0   47    0    0
   68   79    0   48    0   45    0   50    0   52
   66   43   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Retrait du container 42 (pile 6)
   87   92    0    0    0    0    0    0    0    0
   75   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61    0    0    0    0    0    0    0    0
   58   60    0   84    0    0    0   47    0    0
   68   79    0   48    0   45    0   50    0   52
   66   43   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 92 (pile 2 vers pile 3)
   87    0    0    0    0    0    0    0    0    0
   75   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61    0    0    0    0    0    0    0    0
   58   60    0   84    0    0    0   47    0    0
   68   79   92   48    0   45    0   50    0   52
   66   43   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 72 (pile 2 vers pile 3)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61    0    0    0    0    0    0    0    0
   58   60   72   84    0    0    0   47    0    0
   68   79   92   48    0   45    0   50    0   52
   66   43   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 65 (pile 2 vers pile 3)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61   65    0    0    0    0    0    0    0
   58   60   72   84    0    0    0   47    0    0
   68   79   92   48    0   45    0   50    0   52
   66   43   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 76 (pile 2 vers pile 3)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   89    0   76    0    0    0    0    0    0    0
   88   61   65    0    0    0    0    0    0    0
   58   60   72   84    0    0    0   47    0    0
   68   79   92   48    0   45    0   50    0   52
   66   43   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 61 (pile 2 vers pile 3)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93    0   61    0    0    0    0    0    0    0
   89    0   76    0    0    0    0    0    0    0
   88    0   65    0    0    0    0    0    0    0
   58   60   72   84    0    0    0   47    0    0
   68   79   92   48    0   45    0   50    0   52
   66   43   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 60 (pile 2 vers pile 3)
   87    0    0    0    0    0    0    0    0    0
   75    0   60    0    0    0    0    0    0    0
   93    0   61    0    0    0    0    0    0    0
   89    0   76    0    0    0    0    0    0    0
   88    0   65    0    0    0    0    0    0    0
   58    0   72   84    0    0    0   47    0    0
   68   79   92   48    0   45    0   50    0   52
   66   43   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 79 (pile 2 vers pile 3)
   87    0   79    0    0    0    0    0    0    0
   75    0   60    0    0    0    0    0    0    0
   93    0   61    0    0    0    0    0    0    0
   89    0   76    0    0    0    0    0    0    0
   88    0   65    0    0    0    0    0    0    0
   58    0   72   84    0    0    0   47    0    0
   68    0   92   48    0   45    0   50    0   52
   66   43   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Retrait du container 43 (pile 2)
   87    0   79    0    0    0    0    0    0    0
   75    0   60    0    0    0    0    0    0    0
   93    0   61    0    0    0    0    0    0    0
   89    0   76    0    0    0    0    0    0    0
   88    0   65    0    0    0    0    0    0    0
   58    0   72   84    0    0    0   47    0    0
   68    0   92   48    0   45    0   50    0   52
   66    0   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 79 (pile 3 vers pile 2)
   87    0    0    0    0    0    0    0    0    0
   75    0   60    0    0    0    0    0    0    0
   93    0   61    0    0    0    0    0    0    0
   89    0   76    0    0    0    0    0    0    0
   88    0   65    0    0    0    0    0    0    0
   58    0   72   84    0    0    0   47    0    0
   68    0   92   48    0   45    0   50    0   52
   66   79   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 60 (pile 3 vers pile 2)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93    0   61    0    0    0    0    0    0    0
   89    0   76    0    0    0    0    0    0    0
   88    0   65    0    0    0    0    0    0    0
   58    0   72   84    0    0    0   47    0    0
   68   60   92   48    0   45    0   50    0   52
   66   79   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 61 (pile 3 vers pile 2)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   89    0   76    0    0    0    0    0    0    0
   88    0   65    0    0    0    0    0    0    0
   58   61   72   84    0    0    0   47    0    0
   68   60   92   48    0   45    0   50    0   52
   66   79   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 76 (pile 3 vers pile 2)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88   76   65    0    0    0    0    0    0    0
   58   61   72   84    0    0    0   47    0    0
   68   60   92   48    0   45    0   50    0   52
   66   79   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 65 (pile 3 vers pile 2)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61   72   84    0    0    0   47    0    0
   68   60   92   48    0   45    0   50    0   52
   66   79   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 72 (pile 3 vers pile 2)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0   84    0    0    0   47    0    0
   68   60   92   48    0   45    0   50    0   52
   66   79   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 92 (pile 3 vers pile 2)
   87    0    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0   84    0    0    0   47    0    0
   68   60    0   48    0   45    0   50    0   52
   66   79   57   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 57 (pile 3 vers pile 2)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0   84    0    0    0   47    0    0
   68   60    0   48    0   45    0   50    0   52
   66   79    0   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 81 (pile 3 vers pile 4)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0   81    0    0    0    0    0    0
   58   61    0   84    0    0    0   47    0    0
   68   60    0   48    0   45    0   50    0   52
   66   79    0   56    0   59    0   51   54   64
   78   70    0   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Retrait du container 44 (pile 3)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0   81    0    0    0    0    0    0
   58   61    0   84    0    0    0   47    0    0
   68   60    0   48    0   45    0   50    0   52
   66   79    0   56    0   59    0   51   54   64
   78   70    0   67   49   62    0   80   97   83
   73   82    0   74   69   85   46  100   55   91

Relocalisation du container 81 (pile 4 vers pile 3)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0   84    0    0    0   47    0    0
   68   60    0   48    0   45    0   50    0   52
   66   79    0   56    0   59    0   51   54   64
   78   70    0   67   49   62    0   80   97   83
   73   82   81   74   69   85   46  100   55   91

Retrait du container 45 (pile 6)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0   84    0    0    0   47    0    0
   68   60    0   48    0    0    0   50    0   52
   66   79    0   56    0   59    0   51   54   64
   78   70    0   67   49   62    0   80   97   83
   73   82   81   74   69   85   46  100   55   91

Retrait du container 46 (pile 7)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0   84    0    0    0   47    0    0
   68   60    0   48    0    0    0   50    0   52
   66   79    0   56    0   59    0   51   54   64
   78   70    0   67   49   62    0   80   97   83
   73   82   81   74   69   85    0  100   55   91

Relocalisation du container 84 (pile 4 vers pile 7)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0   47    0    0
   68   60    0   48    0    0    0   50    0   52
   66   79    0   56    0   59    0   51   54   64
   78   70    0   67   49   62    0   80   97   83
   73   82   81   74   69   85   84  100   55   91

Retrait du container 47 (pile 8)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0   48    0    0    0   50    0   52
   66   79    0   56    0   59    0   51   54   64
   78   70    0   67   49   62    0   80   97   83
   73   82   81   74   69   85   84  100   55   91

Retrait du container 48 (pile 4)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0   50    0   52
   66   79    0   56    0   59    0   51   54   64
   78   70    0   67   49   62    0   80   97   83
   73   82   81   74   69   85   84  100   55   91

Retrait du container 49 (pile 5)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0   50    0   52
   66   79    0   56    0   59    0   51   54   64
   78   70    0   67    0   62    0   80   97   83
   73   82   81   74   69   85   84  100   55   91

Retrait du container 50 (pile 8)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0    0    0   52
   66   79    0   56    0   59    0   51   54   64
   78   70    0   67    0   62    0   80   97   83
   73   82   81   74   69   85   84  100   55   91

Ajout du container 53 (pile 3)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0    0    0   52
   66   79    0   56    0   59    0   51   54   64
   78   70   53   67    0   62    0   80   97   83
   73   82   81   74   69   85   84  100   55   91

Retrait du container 51 (pile 8)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0    0    0   52
   66   79    0   56    0   59    0    0   54   64
   78   70   53   67    0   62    0   80   97   83
   73   82   81   74   69   85   84  100   55   91

Ajout du container 63 (pile 5)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0    0    0   52
   66   79    0   56    0   59    0    0   54   64
   78   70   53   67   63   62    0   80   97   83
   73   82   81   74   69   85   84  100   55   91

Retrait du container 52 (pile 10)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0    0    0    0
   66   79    0   56    0   59    0    0   54   64
   78   70   53   67   63   62    0   80   97   83
   73   82   81   74   69   85   84  100   55   91

Ajout du container 95 (pile 3)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0    0    0    0
   66   79   95   56    0   59    0    0   54   64
   78   70   53   67   63   62    0   80   97   83
   73   82   81   74   69   85   84  100   55   91

Relocalisation du container 95 (pile 3 vers pile 4)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0   95    0    0    0    0    0    0
   66   79    0   56    0   59    0    0   54   64
   78   70   53   67   63   62    0   80   97   83
   73   82   81   74   69   85   84  100   55   91

Retrait du container 53 (pile 3)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0   95    0    0    0    0    0    0
   66   79    0   56    0   59    0    0   54   64
   78   70    0   67   63   62    0   80   97   83
   73   82   81   74   69   85   84  100   55   91

Retrait du container 54 (pile 9)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0   95    0    0    0    0    0    0
   66   79    0   56    0   59    0    0    0   64
   78   70    0   67   63   62    0   80   97   83
   73   82   81   74   69   85   84  100   55   91

Relocalisation du container 97 (pile 9 vers pile 3)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0   95    0    0    0    0    0    0
   66   79    0   56    0   59    0    0    0   64
   78   70   97   67   63   62    0   80    0   83
   73   82   81   74   69   85   84  100   55   91

Retrait du container 55 (pile 9)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0   95    0    0    0    0    0    0
   66   79    0   56    0   59    0    0    0   64
   78   70   97   67   63   62    0   80    0   83
   73   82   81   74   69   85   84  100    0   91

Relocalisation du container 97 (pile 3 vers pile 9)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0   95    0    0    0    0    0    0
   66   79    0   56    0   59    0    0    0   64
   78   70    0   67   63   62    0   80    0   83
   73   82   81   74   69   85   84  100   97   91

Relocalisation du container 95 (pile 4 vers pile 9)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0    0    0    0
   66   79    0   56    0   59    0    0    0   64
   78   70    0   67   63   62    0   80   95   83
   73   82   81   74   69   85   84  100   97   91

Retrait du container 56 (pile 4)
   87   57    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0    0    0    0
   66   79    0    0    0   59    0    0    0   64
   78   70    0   67   63   62    0   80   95   83
   73   82   81   74   69   85   84  100   97   91

Retrait du container 57 (pile 2)
   87    0    0    0    0    0    0    0    0    0
   75   92    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0    0    0    0
   66   79    0    0    0   59    0    0    0   64
   78   70    0   67   63   62    0   80   95   83
   73   82   81   74   69   85   84  100   97   91

Relocalisation du container 92 (pile 2 vers pile 9)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93   72    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0    0    0    0
   66   79    0    0    0   59    0    0   92   64
   78   70    0   67   63   62    0   80   95   83
   73   82   81   74   69   85   84  100   97   91

Relocalisation du container 72 (pile 2 vers pile 3)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   89   65    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0    0    0    0
   66   79    0    0    0   59    0    0   92   64
   78   70   72   67   63   62    0   80   95   83
   73   82   81   74   69   85   84  100   97   91

Relocalisation du container 65 (pile 2 vers pile 3)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88   76    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0    0    0    0
   66   79   65    0    0   59    0    0   92   64
   78   70   72   67   63   62    0   80   95   83
   73   82   81   74   69   85   84  100   97   91

Relocalisation du container 76 (pile 2 vers pile 7)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   58   61    0    0    0    0    0    0    0    0
   68   60    0    0    0    0    0    0    0    0
   66   79   65    0    0   59    0    0   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Relocalisation du container 61 (pile 2 vers pile 3)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   68   60   61    0    0    0    0    0    0    0
   66   79   65    0    0   59    0    0   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Ajout du container 77 (pile 8)
   87    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   68   60   61    0    0    0    0    0    0    0
   66   79   65    0    0   59    0   77   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Relocalisation du container 87 (pile 1 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   68   60   61    0    0    0    0    0   87    0
   66   79   65    0    0   59    0   77   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Relocalisation du container 75 (pile 1 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   68   60   61    0    0    0    0    0   87    0
   66   79   65    0    0   59   75   77   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Relocalisation du container 93 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   58   93    0    0    0    0    0    0    0    0
   68   60   61    0    0    0    0    0   87    0
   66   79   65    0    0   59   75   77   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Relocalisation du container 89 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   88   89    0    0    0    0    0    0    0    0
   58   93    0    0    0    0    0    0    0    0
   68   60   61    0    0    0    0    0   87    0
   66   79   65    0    0   59   75   77   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Relocalisation du container 88 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
   58   93    0    0    0    0    0    0    0    0
   68   60   61    0    0    0    0    0   87    0
   66   79   65    0    0   59   75   77   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Retrait du container 58 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
   68   60   61    0    0    0    0    0   87    0
   66   79   65    0    0   59   75   77   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Relocalisation du container 68 (pile 1 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   60   61    0    0    0   68    0   87    0
   66   79   65    0    0   59   75   77   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Ajout du container 71 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   60   61    0    0    0   68   71   87    0
   66   79   65    0    0   59   75   77   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Ajout du container 94 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
   94   60   61    0    0    0   68   71   87    0
   66   79   65    0    0   59   75   77   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Ajout du container 90 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
   90   93    0    0    0    0    0    0    0    0
   94   60   61    0    0    0   68   71   87    0
   66   79   65    0    0   59   75   77   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Retrait du container 59 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
   90   93    0    0    0    0    0    0    0    0
   94   60   61    0    0    0   68   71   87    0
   66   79   65    0    0    0   75   77   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Relocalisation du container 88 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   88   89    0    0    0    0    0    0    0    0
   90   93    0    0    0    0    0    0    0    0
   94   60   61    0    0    0   68   71   87    0
   66   79   65    0    0    0   75   77   92   64
   78   70   72   67   63   62   76   80   95   83
   73   82   81   74   69   85   84  100   97   91

Relocalisation du container 89 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
