    0    0   87    0    0    0    0    0    0    0
   65    0   74    0    0    0    0    0    0    0
   79    0   84    0   85   60    0    0    0    0
   54    0   66    0   96   75    0    0    0    0
   70    0   98    0   62   67    0    0    0    0
   97    0   73    0   94   99    0    0    0    0
   92    0   58    0   55   91    0    0    0    0
   61   53   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 53 (pile 2)
    0    0   87    0    0    0    0    0    0    0
   65    0   74    0    0    0    0    0    0    0
   79    0   84    0   85   60    0    0    0    0
   54    0   66    0   96   75    0    0    0    0
   70    0   98    0   62   67    0    0    0    0
   97    0   73    0   94   99    0    0    0    0
   92    0   58    0   55   91    0    0    0    0
   61    0   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 65 (pile 1 vers pile 2)
    0    0   87    0    0    0    0    0    0    0
    0    0   74    0    0    0    0    0    0    0
   79    0   84    0   85   60    0    0    0    0
   54    0   66    0   96   75    0    0    0    0
   70    0   98    0   62   67    0    0    0    0
   97    0   73    0   94   99    0    0    0    0
   92    0   58    0   55   91    0    0    0    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0   87    0    0    0    0    0    0    0
    0    0   74    0    0    0    0    0    0    0
    0    0   84    0   85   60    0    0    0    0
   54    0   66    0   96   75    0    0    0    0
   70    0   98    0   62   67    0    0    0    0
   97    0   73    0   94   99    0    0    0    0
   92   79   58    0   55   91    0    0    0    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 54 (pile 1)
    0    0   87    0    0    0    0    0    0    0
    0    0   74    0    0    0    0    0    0    0
    0    0   84    0   85   60    0    0    0    0
    0    0   66    0   96   75    0    0    0    0
   70    0   98    0   62   67    0    0    0    0
   97    0   73    0   94   99    0    0    0    0
   92   79   58    0   55   91    0    0    0    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 70 (pile 1 vers pile 9)
    0    0   87    0    0    0    0    0    0    0
    0    0   74    0    0    0    0    0    0    0
    0    0   84    0   85   60    0    0    0    0
    0    0   66    0   96   75    0    0    0    0
    0    0   98    0   62   67    0    0    0    0
   97    0   73    0   94   99    0    0    0    0
   92   79   58    0   55   91    0    0   70    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 85 (pile 5 vers pile 1)
    0    0   87    0    0    0    0    0    0    0
    0    0   74    0    0    0    0    0    0    0
    0    0   84    0    0   60    0    0    0    0
    0    0   66    0   96   75    0    0    0    0
   85    0   98    0   62   67    0    0    0    0
   97    0   73    0   94   99    0    0    0    0
   92   79   58    0   55   91    0    0   70    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 96 (pile 5 vers pile 1)
    0    0   87    0    0    0    0    0    0    0
    0    0   74    0    0    0    0    0    0    0
    0    0   84    0    0   60    0    0    0    0
   96    0   66    0    0   75    0    0    0    0
   85    0   98    0   62   67    0    0    0    0
   97    0   73    0   94   99    0    0    0    0
   92   79   58    0   55   91    0    0   70    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 62 (pile 5 vers pile 1)
    0    0   87    0    0    0    0    0    0    0
    0    0   74    0    0    0    0    0    0    0
   62    0   84    0    0   60    0    0    0    0
   96    0   66    0    0   75    0    0    0    0
   85    0   98    0    0   67    0    0    0    0
   97    0   73    0   94   99    0    0    0    0
   92   79   58    0   55   91    0    0   70    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 94 (pile 5 vers pile 1)
    0    0   87    0    0    0    0    0    0    0
   94    0   74    0    0    0    0    0    0    0
   62    0   84    0    0   60    0    0    0    0
   96    0   66    0    0   75    0    0    0    0
   85    0   98    0    0   67    0    0    0    0
   97    0   73    0    0   99    0    0    0    0
   92   79   58    0   55   91    0    0   70    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 55 (pile 5)
    0    0   87    0    0    0    0    0    0    0
   94    0   74    0    0    0    0    0    0    0
   62    0   84    0    0   60    0    0    0    0
   96    0   66    0    0   75    0    0    0    0
   85    0   98    0    0   67    0    0    0    0
   97    0   73    0    0   99    0    0    0    0
   92   79   58    0    0   91    0    0   70    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 79 (pile 2 vers pile 5)
    0    0   87    0    0    0    0    0    0    0
   94    0   74    0    0    0    0    0    0    0
   62    0   84    0    0   60    0    0    0    0
   96    0   66    0    0   75    0    0    0    0
   85    0   98    0    0   67    0    0    0    0
   97    0   73    0    0   99    0    0    0    0
   92    0   58    0   79   91    0    0   70    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 56 (pile 10)
    0    0   87    0    0    0    0    0    0    0
   94    0   74    0    0    0    0    0    0    0
   62    0   84    0    0   60    0    0    0    0
   96    0   66    0    0   75    0    0    0    0
   85    0   98    0    0   67    0    0    0    0
   97    0   73    0    0   99    0    0    0    0
   92    0   58    0   79   91    0    0   70    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95    0

Relocalisation du container 94 (pile 1 vers pile 10)
    0    0   87    0    0    0    0    0    0    0
    0    0   74    0    0    0    0    0    0    0
   62    0   84    0    0   60    0    0    0    0
   96    0   66    0    0   75    0    0    0    0
   85    0   98    0    0   67    0    0    0    0
   97    0   73    0    0   99    0    0    0    0
   92    0   58    0   79   91    0    0   70    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   94

Relocalisation du container 62 (pile 1 vers pile 2)
    0    0   87    0    0    0    0    0    0    0
    0    0   74    0    0    0    0    0    0    0
    0    0   84    0    0   60    0    0    0    0
   96    0   66    0    0   75    0    0    0    0
   85    0   98    0    0   67    0    0    0    0
   97    0   73    0    0   99    0    0    0    0
   92   62   58    0   79   91    0    0   70    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   94

Relocalisation du container 96 (pile 1 vers pile 2)
    0    0   87    0    0    0    0    0    0    0
    0    0   74    0    0    0    0    0    0    0
    0    0   84    0    0   60    0    0    0    0
    0    0   66    0    0   75    0    0    0    0
   85    0   98    0    0   67    0    0    0    0
   97   96   73    0    0   99    0    0    0    0
   92   62   58    0   79   91    0    0   70    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   94

Relocalisation du container 85 (pile 1 vers pile 2)
    0    0   87    0    0    0    0    0    0    0
    0    0   74    0    0    0    0    0    0    0
    0    0   84    0    0   60    0    0    0    0
    0    0   66    0    0   75    0    0    0    0
    0   85   98    0    0   67    0    0    0    0
   97   96   73    0    0   99    0    0    0    0
   92   62   58    0   79   91    0    0   70    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   94

Relocalisation du container 97 (pile 1 vers pile 2)
    0    0   87    0    0    0    0    0    0    0
    0    0   74    0    0    0    0    0    0    0
    0    0   84    0    0   60    0    0    0    0
    0   97   66    0    0   75    0    0    0    0
    0   85   98    0    0   67    0    0    0    0
    0   96   73    0    0   99    0    0    0    0
   92   62   58    0   79   91    0    0   70    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   94

Relocalisation du container 92 (pile 1 vers pile 2)
    0    0   87    0    0    0    0    0    0    0
    0    0   74    0    0    0    0    0    0    0
    0   92   84    0    0   60    0    0    0    0
    0   97   66    0    0   75    0    0    0    0
    0   85   98    0    0   67    0    0    0    0
    0   96   73    0    0   99    0    0    0    0
    0   62   58    0   79   91    0    0   70    0
   61   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   94

Relocalisation du container 61 (pile 1 vers pile 2)
    0    0   87    0    0    0    0    0    0    0
    0   61   74    0    0    0    0    0    0    0
    0   92   84    0    0   60    0    0    0    0
    0   97   66    0    0   75    0    0    0    0
    0   85   98    0    0   67    0    0    0    0
    0   96   73    0    0   99    0    0    0    0
    0   62   58    0   79   91    0    0   70    0
    0   65   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   94

Relocalisation du container 89 (pile 1 vers pile 2)
    0   89   87    0    0    0    0    0    0    0
    0   61   74    0    0    0    0    0    0    0
    0   92   84    0    0   60    0    0    0    0
    0   97   66    0    0   75    0    0    0    0
    0   85   98    0    0   67    0    0    0    0
    0   96   73    0    0   99    0    0    0    0
    0   62   58    0   79   91    0    0   70    0
    0   65   90    0   82   71   64    0   78    0
    0   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   94

Retrait du container 57 (pile 1)
    0   89   87    0    0    0    0    0    0    0
    0   61   74    0    0    0    0    0    0    0
    0   92   84    0    0   60    0    0    0    0
    0   97   66    0    0   75    0    0    0    0
    0   85   98    0    0   67    0    0    0    0
    0   96   73    0    0   99    0    0    0    0
    0   62   58    0   79   91    0    0   70    0
    0   65   90    0   82   71   64    0   78    0
    0   80   69    0   86  100   68    0   83    0
    0   81   72   63   88   77   93   59   95   94

Relocalisation du container 87 (pile 3 vers pile 1)
    0   89    0    0    0    0    0    0    0    0
    0   61   74    0    0    0    0    0    0    0
    0   92   84    0    0   60    0    0    0    0
    0   97   66    0    0   75    0    0    0    0
    0   85   98    0    0   67    0    0    0    0
    0   96   73    0    0   99    0    0    0    0
    0   62   58    0   79   91    0    0   70    0
    0   65   90    0   82   71   64    0   78    0
    0   80   69    0   86  100   68    0   83    0
   87   81   72   63   88   77   93   59   95   94

Relocalisation du container 74 (pile 3 vers pile 1)
    0   89    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   92   84    0    0   60    0    0    0    0
    0   97   66    0    0   75    0    0    0    0
    0   85   98    0    0   67    0    0    0    0
    0   96   73    0    0   99    0    0    0    0
    0   62   58    0   79   91    0    0   70    0
    0   65   90    0   82   71   64    0   78    0
   74   80   69    0   86  100   68    0   83    0
   87   81   72   63   88   77   93   59   95   94

Relocalisation du container 84 (pile 3 vers pile 1)
    0   89    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   92    0    0    0   60    0    0    0    0
    0   97   66    0    0   75    0    0    0    0
    0   85   98    0    0   67    0    0    0    0
    0   96   73    0    0   99    0    0    0    0
    0   62   58    0   79   91    0    0   70    0
   84   65   90    0   82   71   64    0   78    0
   74   80   69    0   86  100   68    0   83    0
   87   81   72   63   88   77   93   59   95   94

Relocalisation du container 66 (pile 3 vers pile 1)
    0   89    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   92    0    0    0   60    0    0    0    0
    0   97    0    0    0   75    0    0    0    0
    0   85   98    0    0   67    0    0    0    0
    0   96   73    0    0   99    0    0    0    0
   66   62   58    0   79   91    0    0   70    0
   84   65   90    0   82   71   64    0   78    0
   74   80   69    0   86  100   68    0   83    0
   87   81   72   63   88   77   93   59   95   94

Relocalisation du container 98 (pile 3 vers pile 1)
    0   89    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   92    0    0    0   60    0    0    0    0
    0   97    0    0    0   75    0    0    0    0
    0   85    0    0    0   67    0    0    0    0
   98   96   73    0    0   99    0    0    0    0
   66   62   58    0   79   91    0    0   70    0
   84   65   90    0   82   71   64    0   78    0
   74   80   69    0   86  100   68    0   83    0
   87   81   72   63   88   77   93   59   95   94

Relocalisation du container 73 (pile 3 vers pile 1)
    0   89    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   92    0    0    0   60    0    0    0    0
    0   97    0    0    0   75    0    0    0    0
   73   85    0    0    0   67    0    0    0    0
   98   96    0    0    0   99    0    0    0    0
   66   62   58    0   79   91    0    0   70    0
   84   65   90    0   82   71   64    0   78    0
   74   80   69    0   86  100   68    0   83    0
   87   81   72   63   88   77   93   59   95   94

Retrait du container 58 (pile 3)
    0   89    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   92    0    0    0   60    0    0    0    0
    0   97    0    0    0   75    0    0    0    0
   73   85    0    0    0   67    0    0    0    0
   98   96    0    0    0   99    0    0    0    0
   66   62    0    0   79   91    0    0   70    0
   84   65   90    0   82   71   64    0   78    0
   74   80   69    0   86  100   68    0   83    0
   87   81   72   63   88   77   93   59   95   94

Relocalisation du container 73 (pile 1 vers pile 5)
    0   89    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   92    0    0    0   60    0    0    0    0
    0   97    0    0    0   75    0    0    0    0
    0   85    0    0    0   67    0    0    0    0
   98   96    0    0   73   99    0    0    0    0
   66   62    0    0   79   91    0    0   70    0
   84   65   90    0   82   71   64    0   78    0
   74   80   69    0   86  100   68    0   83    0
   87   81   72   63   88   77   93   59   95   94

Retrait du container 59 (pile 8)
    0   89    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   92    0    0    0   60    0    0    0    0
    0   97    0    0    0   75    0    0    0    0
    0   85    0    0    0   67    0    0    0    0
   98   96    0    0   73   99    0    0    0    0
   66   62    0    0   79   91    0    0   70    0
   84   65   90    0   82   71   64    0   78    0
   74   80   69    0   86  100   68    0   83    0
   87   81   72   63   88   77   93    0   95   94

Relocalisation du container 98 (pile 1 vers pile 8)
    0   89    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   92    0    0    0   60    0    0    0    0
    0   97    0    0    0   75    0    0    0    0
    0   85    0    0    0   67    0    0    0    0
    0   96    0    0   73   99    0    0    0    0
   66   62    0    0   79   91    0    0   70    0
   84   65   90    0   82   71   64    0   78    0
   74   80   69    0   86  100   68    0   83    0
   87   81   72   63   88   77   93   98   95   94

Retrait du container 60 (pile 6)
    0   89    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   97    0    0    0   75    0    0    0    0
    0   85    0    0    0   67    0    0    0    0
    0   96    0    0   73   99    0    0    0    0
   66   62    0    0   79   91    0    0   70    0
   84   65   90    0   82   71   64    0   78    0
   74   80   69    0   86  100   68    0   83    0
   87   81   72   63   88   77   93   98   95   94

Relocalisation du container 90 (pile 3 vers pile 8)
    0   89    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   97    0    0    0   75    0    0    0    0
    0   85    0    0    0   67    0    0    0    0
    0   96    0    0   73   99    0    0    0    0
   66   62    0    0   79   91    0    0   70    0
   84   65    0    0   82   71   64    0   78    0
   74   80   69    0   86  100   68   90   83    0
   87   81   72   63   88   77   93   98   95   94

Relocalisation du container 89 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   97    0    0    0   75    0    0    0    0
    0   85    0    0    0   67    0    0    0    0
   89   96    0    0   73   99    0    0    0    0
   66   62    0    0   79   91    0    0   70    0
   84   65    0    0   82   71   64    0   78    0
   74   80   69    0   86  100   68   90   83    0
   87   81   72   63   88   77   93   98   95   94

Retrait du container 61 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   97    0    0    0   75    0    0    0    0
    0   85    0    0    0   67    0    0    0    0
   89   96    0    0   73   99    0    0    0    0
   66   62    0    0   79   91    0    0   70    0
   84   65    0    0   82   71   64    0   78    0
   74   80   69    0   86  100   68   90   83    0
   87   81   72   63   88   77   93   98   95   94

Relocalisation du container 89 (pile 1 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   97    0    0    0   75    0    0    0    0
    0   85    0    0    0   67    0    0    0    0
    0   96    0    0   73   99    0    0    0    0
   66   62    0    0   79   91    0    0   70    0
   84   65    0    0   82   71   64   89   78    0
   74   80   69    0   86  100   68   90   83    0
   87   81   72   63   88   77   93   98   95   94

Relocalisation du container 92 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   97    0    0    0   75    0    0    0    0
    0   85    0    0    0   67    0    0    0    0
   92   96    0    0   73   99    0    0    0    0
   66   62    0    0   79   91    0    0   70    0
   84   65    0    0   82   71   64   89   78    0
   74   80   69    0   86  100   68   90   83    0
   87   81   72   63   88   77   93   98   95   94

Relocalisation du container 97 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   75    0    0    0    0
   97   85    0    0    0   67    0    0    0    0
   92   96    0    0   73   99    0    0    0    0
   66   62    0    0   79   91    0    0   70    0
   84   65    0    0   82   71   64   89   78    0
   74   80   69    0   86  100   68   90   83    0
   87   81   72   63   88   77   93   98   95   94

Relocalisation du container 85 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0   75    0    0    0    0
   97    0    0    0    0   67    0    0    0    0
   92   96    0    0   73   99    0    0    0    0
   66   62    0    0   79   91    0    0   70    0
   84   65    0    0   82   71   64   89   78    0
   74   80   69    0   86  100   68   90   83    0
   87   81   72   63   88   77   93   98   95   94

Relocalisation du container 96 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   85    0    0    0    0   75    0    0    0    0
   97    0    0    0    0   67    0    0    0    0
   92    0    0    0   73   99    0    0    0    0
   66   62    0    0   79   91    0    0   70    0
   84   65    0    0   82   71   64   89   78    0
   74   80   69    0   86  100   68   90   83    0
   87   81   72   63   88   77   93   98   95   94

Retrait du container 62 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   85    0    0    0    0   75    0    0    0    0
   97    0    0    0    0   67    0    0    0    0
   92    0    0    0   73   99    0    0    0    0
   66    0    0    0   79   91    0    0   70    0
   84   65    0    0   82   71   64   89   78    0
   74   80   69    0   86  100   68   90   83    0
   87   81   72   63   88   77   93   98   95   94

Relocalisation du container 75 (pile 6 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   97    0    0    0    0   67    0    0    0    0
   92    0    0    0   73   99    0    0    0    0
   66    0    0    0   79   91    0   75   70    0
   84   65    0    0   82   71   64   89   78    0
   74   80   69    0   86  100   68   90   83    0
   87   81   72   63   88   77   93   98   95   94

Retrait du container 63 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   97    0    0    0    0   67    0    0    0    0
   92    0    0    0   73   99    0    0    0    0
   66    0    0    0   79   91    0   75   70    0
   84   65    0    0   82   71   64   89   78    0
   74   80   69    0   86  100   68   90   83    0
   87   81   72    0   88   77   93   98   95   94

Relocalisation du container 96 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   97    0    0    0    0   67    0    0    0    0
   92    0    0    0   73   99    0    0    0    0
   66    0    0    0   79   91    0   75   70    0
   84   65    0    0   82   71   64   89   78    0
   74   80   69    0   86  100   68   90   83    0
   87   81   72   96   88   77   93   98   95   94

Retrait du container 64 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   97    0    0    0    0   67    0    0    0    0
   92    0    0    0   73   99    0    0    0    0
   66    0    0    0   79   91    0   75   70    0
   84   65    0    0   82   71    0   89   78    0
   74   80   69    0   86  100   68   90   83    0
   87   81   72   96   88   77   93   98   95   94

Relocalisation du container 85 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0   67    0    0    0    0
   92    0    0    0   73   99    0    0    0    0
   66    0    0    0   79   91    0   75   70    0
   84   65    0    0   82   71    0   89   78    0
   74   80   69   85   86  100   68   90   83    0
   87   81   72   96   88   77   93   98   95   94

Retrait du container 65 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0   67    0    0    0    0
   92    0    0    0   73   99    0    0    0    0
   66    0    0    0   79   91    0   75   70    0
   84    0    0    0   82   71    0   89   78    0
   74   80   69   85   86  100   68   90   83    0
   87   81   72   96   88   77   93   98   95   94

Relocalisation du container 97 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   67    0    0    0    0
   92    0    0    0   73   99    0    0    0    0
   66    0    0    0   79   91    0   75   70    0
   84   97    0    0   82   71    0   89   78    0
   74   80   69   85   86  100   68   90   83    0
   87   81   72   96   88   77   93   98   95   94

Relocalisation du container 92 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   67    0    0    0    0
    0    0    0    0   73   99    0    0    0    0
   66   92    0    0   79   91    0   75   70    0
   84   97    0    0   82   71    0   89   78    0
   74   80   69   85   86  100   68   90   83    0
   87   81   72   96   88   77   93   98   95   94

Retrait du container 66 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   67    0    0    0    0
    0    0    0    0   73   99    0    0    0    0
    0   92    0    0   79   91    0   75   70    0
   84   97    0    0   82   71    0   89   78    0
   74   80   69   85   86  100   68   90   83    0
   87   81   72   96   88   77   93   98   95   94

Relocalisation du container 84 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   67    0    0    0    0
    0    0    0    0   73   99    0    0    0    0
    0   92    0    0   79   91    0   75   70    0
    0   97    0   84   82   71    0   89   78    0
   74   80   69   85   86  100   68   90   83    0
   87   81   72   96   88   77   93   98   95   94

Retrait du container 67 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   73   99    0    0    0    0
    0   92    0    0   79   91    0   75   70    0
    0   97    0   84   82   71    0   89   78    0
   74   80   69   85   86  100   68   90   83    0
   87   81   72   96   88   77   93   98   95   94

Relocalisation du container 92 (pile 2 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   73   99    0    0    0    0
    0    0    0    0   79   91    0   75   70    0
    0   97    0   84   82   71    0   89   78    0
   74   80   69   85   86  100   68   90   83   92
   87   81   72   96   88   77   93   98   95   94

Retrait du container 68 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   73   99    0    0    0    0
    0    0    0    0   79   91    0   75   70    0
    0   97    0   84   82   71    0   89   78    0
   74   80   69   85   86  100    0   90   83   92
   87   81   72   96   88   77   93   98   95   94

Retrait du container 69 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   73   99    0    0    0    0
    0    0    0    0   79   91    0   75   70    0
    0   97    0   84   82   71    0   89   78    0
   74   80    0   85   86  100    0   90   83   92
   87   81   72   96   88   77   93   98   95   94

Retrait du container 70 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   73   99    0    0    0    0
    0    0    0    0   79   91    0   75    0    0
    0   97    0   84   82   71    0   89   78    0
   74   80    0   85   86  100    0   90   83   92
   87   81   72   96   88   77   93   98   95   94

Relocalisation du container 99 (pile 6 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   73    0    0    0    0    0
    0    0    0    0   79   91    0   75    0    0
   99   97    0   84   82   71    0   89   78    0
   74   80    0   85   86  100    0   90   83   92
   87   81   72   96   88   77   93   98   95   94

Relocalisation du container 91 (pile 6 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   73    0    0    0    0    0
   91    0    0    0   79    0    0   75    0    0
   99   97    0   84   82   71    0   89   78    0
   74   80    0   85   86  100    0   90   83   92
   87   81   72   96   88   77   93   98   95   94

Retrait du container 71 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   73    0    0    0    0    0
   91    0    0    0   79    0    0   75    0    0
   99   97    0   84   82    0    0   89   78    0
   74   80    0   85   86  100    0   90   83   92
   87   81   72   96   88   77   93   98   95   94

Relocalisation du container 91 (pile 1 vers pile 7)
