    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   62    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
    0   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0   51   82   60   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 39 (pile 8)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   62    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
    0   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0    0    0   40
   91   94   98   76   79    0   51   82   60   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 42 (pile 1)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   62    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
   42   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0    0    0   40
   91   94   98   76   79    0   51   82   60   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 40 (pile 10)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   62    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
   42   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0    0    0    0
   91   94   98   76   79    0   51   82   60   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 82 (pile 8 vers pile 1)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   62    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
   82   45   84   87   86    0    0    0    0    0
   42   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0    0    0    0
   91   94   98   76   79    0   51    0   60   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 41 (pile 8)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   62    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
   82   45   84   87   86    0    0    0    0    0
   42   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0    0    0    0
   91   94   98   76   79    0   51    0   60   48
   49   46   64   88   95   43   53    0   73   74

Relocalisation du container 82 (pile 1 vers pile 8)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   62    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
   42   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0    0    0    0
   91   94   98   76   79    0   51    0   60   48
   49   46   64   88   95   43   53   82   73   74

Relocalisation du container 62 (pile 5 vers pile 8)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99    0    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
   42   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0    0    0    0
   91   94   98   76   79    0   51   62   60   48
   49   46   64   88   95   43   53   82   73   74

Retrait du container 42 (pile 1)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99    0    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
    0   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0    0    0    0
   91   94   98   76   79    0   51   62   60   48
   49   46   64   88   95   43   53   82   73   74

Retrait du container 43 (pile 6)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99    0    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
    0   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0    0    0    0
   91   94   98   76   79    0   51   62   60   48
   49   46   64   88   95    0   53   82   73   74

Relocalisation du container 100 (pile 5 vers pile 6)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99    0    0    0    0    0    0
    0   83   66   97    0    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
    0   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0    0    0    0
   91   94   98   76   79    0   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Ajout du container 75 (pile 6)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99    0    0    0    0    0    0
    0   83   66   97    0    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
    0   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0    0    0    0
   91   94   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Retrait du container 44 (pile 1)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99    0    0    0    0    0    0
    0   83   66   97    0    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
    0   72   47   78   68    0    0    0    0    0
    0   80   59   69   65    0    0    0    0    0
   91   94   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Ajout du container 77 (pile 1)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99    0    0    0    0    0    0
    0   83   66   97    0    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
    0   72   47   78   68    0    0    0    0    0
   77   80   59   69   65    0    0    0    0    0
   91   94   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Ajout du container 71 (pile 6)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99    0    0    0    0    0    0
    0   83   66   97    0    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
    0   72   47   78   68    0    0    0    0    0
   77   80   59   69   65   71    0    0    0    0
   91   94   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Relocalisation du container 92 (pile 2 vers pile 1)
    0    0   57   54    0    0    0    0    0    0
    0   89   58   99    0    0    0    0    0    0
    0   83   66   97    0    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
   92   72   47   78   68    0    0    0    0    0
   77   80   59   69   65   71    0    0    0    0
   91   94   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Relocalisation du container 89 (pile 2 vers pile 1)
    0    0   57   54    0    0    0    0    0    0
    0    0   58   99    0    0    0    0    0    0
    0   83   66   97    0    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
   89   45   84   87   86    0    0    0    0    0
   92   72   47   78   68    0    0    0    0    0
   77   80   59   69   65   71    0    0    0    0
   91   94   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Relocalisation du container 83 (pile 2 vers pile 1)
    0    0   57   54    0    0    0    0    0    0
    0    0   58   99    0    0    0    0    0    0
    0    0   66   97    0    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
   83   52   70   56   55    0    0    0    0    0
   89   45   84   87   86    0    0    0    0    0
   92   72   47   78   68    0    0    0    0    0
   77   80   59   69   65   71    0    0    0    0
   91   94   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Relocalisation du container 85 (pile 2 vers pile 1)
    0    0   57   54    0    0    0    0    0    0
    0    0   58   99    0    0    0    0    0    0
    0    0   66   97    0    0    0    0    0    0
   85    0   67   96   50    0    0    0    0    0
   83   52   70   56   55    0    0    0    0    0
   89   45   84   87   86    0    0    0    0    0
   92   72   47   78   68    0    0    0    0    0
   77   80   59   69   65   71    0    0    0    0
   91   94   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Relocalisation du container 52 (pile 2 vers pile 1)
    0    0   57   54    0    0    0    0    0    0
    0    0   58   99    0    0    0    0    0    0
   52    0   66   97    0    0    0    0    0    0
   85    0   67   96   50    0    0    0    0    0
   83    0   70   56   55    0    0    0    0    0
   89   45   84   87   86    0    0    0    0    0
   92   72   47   78   68    0    0    0    0    0
   77   80   59   69   65   71    0    0    0    0
   91   94   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Retrait du container 45 (pile 2)
    0    0   57   54    0    0    0    0    0    0
    0    0   58   99    0    0    0    0    0    0
   52    0   66   97    0    0    0    0    0    0
   85    0   67   96   50    0    0    0    0    0
   83    0   70   56   55    0    0    0    0    0
   89    0   84   87   86    0    0    0    0    0
   92   72   47   78   68    0    0    0    0    0
   77   80   59   69   65   71    0    0    0    0
   91   94   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Relocalisation du container 52 (pile 1 vers pile 6)
    0    0   57   54    0    0    0    0    0    0
    0    0   58   99    0    0    0    0    0    0
    0    0   66   97    0    0    0    0    0    0
   85    0   67   96   50    0    0    0    0    0
   83    0   70   56   55    0    0    0    0    0
   89    0   84   87   86    0    0    0    0    0
   92   72   47   78   68   52    0    0    0    0
   77   80   59   69   65   71    0    0    0    0
   91   94   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Ajout du container 90 (pile 1)
    0    0   57   54    0    0    0    0    0    0
    0    0   58   99    0    0    0    0    0    0
   90    0   66   97    0    0    0    0    0    0
   85    0   67   96   50    0    0    0    0    0
   83    0   70   56   55    0    0    0    0    0
   89    0   84   87   86    0    0    0    0    0
   92   72   47   78   68   52    0    0    0    0
   77   80   59   69   65   71    0    0    0    0
   91   94   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Relocalisation du container 72 (pile 2 vers pile 1)
    0    0   57   54    0    0    0    0    0    0
   72    0   58   99    0    0    0    0    0    0
   90    0   66   97    0    0    0    0    0    0
   85    0   67   96   50    0    0    0    0    0
   83    0   70   56   55    0    0    0    0    0
   89    0   84   87   86    0    0    0    0    0
   92    0   47   78   68   52    0    0    0    0
   77   80   59   69   65   71    0    0    0    0
   91   94   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Relocalisation du container 80 (pile 2 vers pile 1)
   80    0   57   54    0    0    0    0    0    0
   72    0   58   99    0    0    0    0    0    0
   90    0   66   97    0    0    0    0    0    0
   85    0   67   96   50    0    0    0    0    0
   83    0   70   56   55    0    0    0    0    0
   89    0   84   87   86    0    0    0    0    0
   92    0   47   78   68   52    0    0    0    0
   77    0   59   69   65   71    0    0    0    0
   91   94   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Relocalisation du container 94 (pile 2 vers pile 5)
   80    0   57   54    0    0    0    0    0    0
   72    0   58   99    0    0    0    0    0    0
   90    0   66   97   94    0    0    0    0    0
   85    0   67   96   50    0    0    0    0    0
   83    0   70   56   55    0    0    0    0    0
   89    0   84   87   86    0    0    0    0    0
   92    0   47   78   68   52    0    0    0    0
   77    0   59   69   65   71    0    0    0    0
   91    0   98   76   79   75   51   62   60   48
   49   46   64   88   95  100   53   82   73   74

Retrait du container 46 (pile 2)
   80    0   57   54    0    0    0    0    0    0
   72    0   58   99    0    0    0    0    0    0
   90    0   66   97   94    0    0    0    0    0
   85    0   67   96   50    0    0    0    0    0
   83    0   70   56   55    0    0    0    0    0
   89    0   84   87   86    0    0    0    0    0
   92    0   47   78   68   52    0    0    0    0
   77    0   59   69   65   71    0    0    0    0
   91    0   98   76   79   75   51   62   60   48
   49    0   64   88   95  100   53   82   73   74

Relocalisation du container 94 (pile 5 vers pile 2)
   80    0   57   54    0    0    0    0    0    0
   72    0   58   99    0    0    0    0    0    0
   90    0   66   97    0    0    0    0    0    0
   85    0   67   96   50    0    0    0    0    0
   83    0   70   56   55    0    0    0    0    0
   89    0   84   87   86    0    0    0    0    0
   92    0   47   78   68   52    0    0    0    0
   77    0   59   69   65   71    0    0    0    0
   91    0   98   76   79   75   51   62   60   48
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 57 (pile 3 vers pile 2)
   80    0    0   54    0    0    0    0    0    0
   72    0   58   99    0    0    0    0    0    0
   90    0   66   97    0    0    0    0    0    0
   85    0   67   96   50    0    0    0    0    0
   83    0   70   56   55    0    0    0    0    0
   89    0   84   87   86    0    0    0    0    0
   92    0   47   78   68   52    0    0    0    0
   77    0   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60   48
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 58 (pile 3 vers pile 2)
   80    0    0   54    0    0    0    0    0    0
   72    0    0   99    0    0    0    0    0    0
   90    0   66   97    0    0    0    0    0    0
   85    0   67   96   50    0    0    0    0    0
   83    0   70   56   55    0    0    0    0    0
   89    0   84   87   86    0    0    0    0    0
   92    0   47   78   68   52    0    0    0    0
   77   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60   48
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 66 (pile 3 vers pile 2)
   80    0    0   54    0    0    0    0    0    0
   72    0    0   99    0    0    0    0    0    0
   90    0    0   97    0    0    0    0    0    0
   85    0   67   96   50    0    0    0    0    0
   83    0   70   56   55    0    0    0    0    0
   89    0   84   87   86    0    0    0    0    0
   92   66   47   78   68   52    0    0    0    0
   77   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60   48
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 67 (pile 3 vers pile 2)
   80    0    0   54    0    0    0    0    0    0
   72    0    0   99    0    0    0    0    0    0
   90    0    0   97    0    0    0    0    0    0
   85    0    0   96   50    0    0    0    0    0
   83    0   70   56   55    0    0    0    0    0
   89   67   84   87   86    0    0    0    0    0
   92   66   47   78   68   52    0    0    0    0
   77   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60   48
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 70 (pile 3 vers pile 2)
   80    0    0   54    0    0    0    0    0    0
   72    0    0   99    0    0    0    0    0    0
   90    0    0   97    0    0    0    0    0    0
   85    0    0   96   50    0    0    0    0    0
   83   70    0   56   55    0    0    0    0    0
   89   67   84   87   86    0    0    0    0    0
   92   66   47   78   68   52    0    0    0    0
   77   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60   48
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 84 (pile 3 vers pile 2)
   80    0    0   54    0    0    0    0    0    0
   72    0    0   99    0    0    0    0    0    0
   90    0    0   97    0    0    0    0    0    0
   85   84    0   96   50    0    0    0    0    0
   83   70    0   56   55    0    0    0    0    0
   89   67    0   87   86    0    0    0    0    0
   92   66   47   78   68   52    0    0    0    0
   77   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60   48
   49   94   64   88   95  100   53   82   73   74

Retrait du container 47 (pile 3)
   80    0    0   54    0    0    0    0    0    0
   72    0    0   99    0    0    0    0    0    0
   90    0    0   97    0    0    0    0    0    0
   85   84    0   96   50    0    0    0    0    0
   83   70    0   56   55    0    0    0    0    0
   89   67    0   87   86    0    0    0    0    0
   92   66    0   78   68   52    0    0    0    0
   77   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60   48
   49   94   64   88   95  100   53   82   73   74

Retrait du container 48 (pile 10)
   80    0    0   54    0    0    0    0    0    0
   72    0    0   99    0    0    0    0    0    0
   90    0    0   97    0    0    0    0    0    0
   85   84    0   96   50    0    0    0    0    0
   83   70    0   56   55    0    0    0    0    0
   89   67    0   87   86    0    0    0    0    0
   92   66    0   78   68   52    0    0    0    0
   77   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60    0
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 80 (pile 1 vers pile 2)
    0    0    0   54    0    0    0    0    0    0
   72    0    0   99    0    0    0    0    0    0
   90   80    0   97    0    0    0    0    0    0
   85   84    0   96   50    0    0    0    0    0
   83   70    0   56   55    0    0    0    0    0
   89   67    0   87   86    0    0    0    0    0
   92   66    0   78   68   52    0    0    0    0
   77   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60    0
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 72 (pile 1 vers pile 2)
    0    0    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
   90   80    0   97    0    0    0    0    0    0
   85   84    0   96   50    0    0    0    0    0
   83   70    0   56   55    0    0    0    0    0
   89   67    0   87   86    0    0    0    0    0
   92   66    0   78   68   52    0    0    0    0
   77   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60    0
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 90 (pile 1 vers pile 2)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
   85   84    0   96   50    0    0    0    0    0
   83   70    0   56   55    0    0    0    0    0
   89   67    0   87   86    0    0    0    0    0
   92   66    0   78   68   52    0    0    0    0
   77   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60    0
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 85 (pile 1 vers pile 3)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84    0   96   50    0    0    0    0    0
   83   70    0   56   55    0    0    0    0    0
   89   67    0   87   86    0    0    0    0    0
   92   66   85   78   68   52    0    0    0    0
   77   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60    0
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 83 (pile 1 vers pile 3)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84    0   96   50    0    0    0    0    0
    0   70    0   56   55    0    0    0    0    0
   89   67   83   87   86    0    0    0    0    0
   92   66   85   78   68   52    0    0    0    0
   77   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60    0
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 89 (pile 1 vers pile 3)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84    0   96   50    0    0    0    0    0
    0   70   89   56   55    0    0    0    0    0
    0   67   83   87   86    0    0    0    0    0
   92   66   85   78   68   52    0    0    0    0
   77   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60    0
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 92 (pile 1 vers pile 3)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84   92   96   50    0    0    0    0    0
    0   70   89   56   55    0    0    0    0    0
    0   67   83   87   86    0    0    0    0    0
    0   66   85   78   68   52    0    0    0    0
   77   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60    0
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 77 (pile 1 vers pile 3)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80   77   97    0    0    0    0    0    0
    0   84   92   96   50    0    0    0    0    0
    0   70   89   56   55    0    0    0    0    0
    0   67   83   87   86    0    0    0    0    0
    0   66   85   78   68   52    0    0    0    0
    0   58   59   69   65   71    0    0    0    0
   91   57   98   76   79   75   51   62   60    0
   49   94   64   88   95  100   53   82   73   74

Relocalisation du container 91 (pile 1 vers pile 3)
    0   90    0   54    0    0    0    0    0    0
    0   72   91   99    0    0    0    0    0    0
    0   80   77   97    0    0    0    0    0    0
    0   84   92   96   50    0    0    0    0    0
    0   70   89   56   55    0    0    0    0    0
    0   67   83   87   86    0    0    0    0    0
    0   66   85   78   68   52    0    0    0    0
    0   58   59   69   65   71    0    0    0    0
    0   57   98   76   79   75   51   62   60    0
   49   94   64   88   95  100   53   82   73   74

Retrait du container 49 (pile 1)
    0   90    0   54    0    0    0    0    0    0
    0   72   91   99    0    0    0    0    0    0
    0   80   77   97    0    0    0    0    0    0
    0   84   92   96   50    0    0    0    0    0
    0   70   89   56   55    0    0    0    0    0
    0   67   83   87   86    0    0    0    0    0
    0   66   85   78   68   52    0    0    0    0
    0   58   59   69   65   71    0    0    0    0
    0   57   98   76   79   75   51   62   60    0
    0   94   64   88   95  100   53   82   73   74

Relocalisation du container 91 (pile 3 vers pile 1)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80   77   97    0    0    0    0    0    0
    0   84   92   96   50    0    0    0    0    0
    0   70   89   56   55    0    0    0    0    0
    0   67   83   87   86    0    0    0    0    0
    0   66   85   78   68   52    0    0    0    0
    0   58   59   69   65   71    0    0    0    0
    0   57   98   76   79   75   51   62   60    0
   91   94   64   88   95  100   53   82   73   74

Relocalisation du container 77 (pile 3 vers pile 1)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84   92   96   50    0    0    0    0    0
    0   70   89   56   55    0    0    0    0    0
    0   67   83   87   86    0    0    0    0    0
    0   66   85   78   68   52    0    0    0    0
    0   58   59   69   65   71    0    0    0    0
   77   57   98   76   79   75   51   62   60    0
   91   94   64   88   95  100   53   82   73   74

Retrait du container 50 (pile 5)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84   92   96    0    0    0    0    0    0
    0   70   89   56   55    0    0    0    0    0
    0   67   83   87   86    0    0    0    0    0
    0   66   85   78   68   52    0    0    0    0
    0   58   59   69   65   71    0    0    0    0
   77   57   98   76   79   75   51   62   60    0
   91   94   64   88   95  100   53   82   73   74

Retrait du container 51 (pile 7)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84   92   96    0    0    0    0    0    0
    0   70   89   56   55    0    0    0    0    0
    0   67   83   87   86    0    0    0    0    0
    0   66   85   78   68   52    0    0    0    0
    0   58   59   69   65   71    0    0    0    0
   77   57   98   76   79   75    0   62   60    0
   91   94   64   88   95  100   53   82   73   74

Retrait du container 52 (pile 6)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84   92   96    0    0    0    0    0    0
    0   70   89   56   55    0    0    0    0    0
    0   67   83   87   86    0    0    0    0    0
    0   66   85   78   68    0    0    0    0    0
    0   58   59   69   65   71    0    0    0    0
   77   57   98   76   79   75    0   62   60    0
   91   94   64   88   95  100   53   82   73   74

Retrait du container 53 (pile 7)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84   92   96    0    0    0    0    0    0
    0   70   89   56   55    0    0    0    0    0
    0   67   83   87   86    0    0    0    0    0
    0   66   85   78   68    0    0    0    0    0
    0   58   59   69   65   71    0    0    0    0
   77   57   98   76   79   75    0   62   60    0
   91   94   64   88   95  100    0   82   73   74

Relocalisation du container 92 (pile 3 vers pile 7)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84    0   96    0    0    0    0    0    0
    0   70   89   56   55    0    0    0    0    0
    0   67   83   87   86    0    0    0    0    0
    0   66   85   78   68    0    0    0    0    0
    0   58   59   69   65   71    0    0    0    0
   77   57   98   76   79   75    0   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 89 (pile 3 vers pile 7)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84    0   96    0    0    0    0    0    0
    0   70    0   56   55    0    0    0    0    0
    0   67   83   87   86    0    0    0    0    0
    0   66   85   78   68    0    0    0    0    0
    0   58   59   69   65   71    0    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 83 (pile 3 vers pile 7)
    0   90    0   54    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84    0   96    0    0    0    0    0    0
    0   70    0   56   55    0    0    0    0    0
    0   67    0   87   86    0    0    0    0    0
    0   66   85   78   68    0    0    0    0    0
    0   58   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Retrait du container 54 (pile 4)
    0   90    0    0    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84    0   96    0    0    0    0    0    0
    0   70    0   56   55    0    0    0    0    0
    0   67    0   87   86    0    0    0    0    0
    0   66   85   78   68    0    0    0    0    0
    0   58   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Retrait du container 55 (pile 5)
    0   90    0    0    0    0    0    0    0    0
    0   72    0   99    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84    0   96    0    0    0    0    0    0
    0   70    0   56    0    0    0    0    0    0
    0   67    0   87   86    0    0    0    0    0
    0   66   85   78   68    0    0    0    0    0
    0   58   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 99 (pile 4 vers pile 1)
    0   90    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
    0   80    0   97    0    0    0    0    0    0
    0   84    0   96    0    0    0    0    0    0
    0   70    0   56    0    0    0    0    0    0
    0   67    0   87   86    0    0    0    0    0
    0   66   85   78   68    0    0    0    0    0
   99   58   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 97 (pile 4 vers pile 1)
    0   90    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
    0   80    0    0    0    0    0    0    0    0
    0   84    0   96    0    0    0    0    0    0
    0   70    0   56    0    0    0    0    0    0
    0   67    0   87   86    0    0    0    0    0
   97   66   85   78   68    0    0    0    0    0
   99   58   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 96 (pile 4 vers pile 1)
    0   90    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
    0   80    0    0    0    0    0    0    0    0
    0   84    0    0    0    0    0    0    0    0
    0   70    0   56    0    0    0    0    0    0
   96   67    0   87   86    0    0    0    0    0
   97   66   85   78   68    0    0    0    0    0
   99   58   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Retrait du container 56 (pile 4)
    0   90    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
