   75    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   69    0    0    0    0    0    0    0    0    0
   86   64    0    0   73   61    0    0   71    0
   82   91    0    0   76   62    0    0   74    0
   88   85   58   72   90   67    0    0   84    0
   59   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   60   96   92   81

Retrait du container 58 (pile 3)
   75    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   69    0    0    0    0    0    0    0    0    0
   86   64    0    0   73   61    0    0   71    0
   82   91    0    0   76   62    0    0   74    0
   88   85    0   72   90   67    0    0   84    0
   59   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 75 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   69   75    0    0    0    0    0    0    0    0
   86   64    0    0   73   61    0    0   71    0
   82   91    0    0   76   62    0    0   74    0
   88   85    0   72   90   67    0    0   84    0
   59   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 100 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   98  100    0    0    0    0    0    0    0    0
   69   75    0    0    0    0    0    0    0    0
   86   64    0    0   73   61    0    0   71    0
   82   91    0    0   76   62    0    0   74    0
   88   85    0   72   90   67    0    0   84    0
   59   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 93 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
   98  100    0    0    0    0    0    0    0    0
   69   75    0    0    0    0    0    0    0    0
   86   64    0    0   73   61    0    0   71    0
   82   91    0    0   76   62    0    0   74    0
   88   85    0   72   90   67    0    0   84    0
   59   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 98 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   69   75    0    0    0    0    0    0    0    0
   86   64    0    0   73   61    0    0   71    0
   82   91    0    0   76   62    0    0   74    0
   88   85    0   72   90   67    0    0   84    0
   59   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 69 (pile 1 vers pile 2)
    0   69    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
   86   64    0    0   73   61    0    0   71    0
   82   91    0    0   76   62    0    0   74    0
   88   85    0   72   90   67    0    0   84    0
   59   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 86 (pile 1 vers pile 3)
    0   69    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   64    0    0   73   61    0    0   71    0
   82   91    0    0   76   62    0    0   74    0
   88   85   86   72   90   67    0    0   84    0
   59   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 82 (pile 1 vers pile 3)
    0   69    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   64    0    0   73   61    0    0   71    0
    0   91   82    0   76   62    0    0   74    0
   88   85   86   72   90   67    0    0   84    0
   59   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 88 (pile 1 vers pile 3)
    0   69    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   64   88    0   73   61    0    0   71    0
    0   91   82    0   76   62    0    0   74    0
    0   85   86   72   90   67    0    0   84    0
   59   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   60   96   92   81

Retrait du container 59 (pile 1)
    0   69    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   64   88    0   73   61    0    0   71    0
    0   91   82    0   76   62    0    0   74    0
    0   85   86   72   90   67    0    0   84    0
    0   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   60   96   92   81

Ajout du container 80 (pile 1)
    0   69    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   64   88    0   73   61    0    0   71    0
    0   91   82    0   76   62    0    0   74    0
    0   85   86   72   90   67    0    0   84    0
   80   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   60   96   92   81

Retrait du container 60 (pile 7)
    0   69    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   64   88    0   73   61    0    0   71    0
    0   91   82    0   76   62    0    0   74    0
    0   85   86   72   90   67    0    0   84    0
   80   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87    0   96   92   81

Relocalisation du container 80 (pile 1 vers pile 7)
    0   69    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   64   88    0   73   61    0    0   71    0
    0   91   82    0   76   62    0    0   74    0
    0   85   86   72   90   67    0    0   84    0
    0   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   80   96   92   81

Retrait du container 61 (pile 6)
    0   69    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   64   88    0   73    0    0    0   71    0
    0   91   82    0   76   62    0    0   74    0
    0   85   86   72   90   67    0    0   84    0
    0   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   80   96   92   81

Retrait du container 62 (pile 6)
    0   69    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   64   88    0   73    0    0    0   71    0
    0   91   82    0   76    0    0    0   74    0
    0   85   86   72   90   67    0    0   84    0
    0   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   80   96   92   81

Ajout du container 97 (pile 1)
    0   69    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   64   88    0   73    0    0    0   71    0
    0   91   82    0   76    0    0    0   74    0
    0   85   86   72   90   67    0    0   84    0
   97   68   95   79   94   78    0   63   89   65
   70   66   77   99   83   87   80   96   92   81

Retrait du container 63 (pile 8)
    0   69    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   64   88    0   73    0    0    0   71    0
    0   91   82    0   76    0    0    0   74    0
    0   85   86   72   90   67    0    0   84    0
   97   68   95   79   94   78    0    0   89   65
   70   66   77   99   83   87   80   96   92   81

Relocalisation du container 88 (pile 3 vers pile 8)
    0   69    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   64    0    0   73    0    0    0   71    0
    0   91   82    0   76    0    0    0   74    0
    0   85   86   72   90   67    0    0   84    0
   97   68   95   79   94   78    0   88   89   65
   70   66   77   99   83   87   80   96   92   81

Relocalisation du container 69 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   64    0    0   73    0    0    0   71    0
    0   91   82    0   76    0    0    0   74    0
   69   85   86   72   90   67    0    0   84    0
   97   68   95   79   94   78    0   88   89   65
   70   66   77   99   83   87   80   96   92   81

Relocalisation du container 98 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   64    0    0   73    0    0    0   71    0
   98   91   82    0   76    0    0    0   74    0
   69   85   86   72   90   67    0    0   84    0
   97   68   95   79   94   78    0   88   89   65
   70   66   77   99   83   87   80   96   92   81

Relocalisation du container 93 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
   93   64    0    0   73    0    0    0   71    0
   98   91   82    0   76    0    0    0   74    0
   69   85   86   72   90   67    0    0   84    0
   97   68   95   79   94   78    0   88   89   65
   70   66   77   99   83   87   80   96   92   81

Relocalisation du container 100 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100   75    0    0    0    0    0    0    0    0
   93   64    0    0   73    0    0    0   71    0
   98   91   82    0   76    0    0    0   74    0
   69   85   86   72   90   67    0    0   84    0
   97   68   95   79   94   78    0   88   89   65
   70   66   77   99   83   87   80   96   92   81

Relocalisation du container 75 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93   64    0    0   73    0    0    0   71    0
   98   91   82    0   76    0    0    0   74    0
   69   85   86   72   90   67    0    0   84    0
   97   68   95   79   94   78    0   88   89   65
   70   66   77   99   83   87   80   96   92   81

Retrait du container 64 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0    0    0   73    0    0    0   71    0
   98   91   82    0   76    0    0    0   74    0
   69   85   86   72   90   67    0    0   84    0
   97   68   95   79   94   78    0   88   89   65
   70   66   77   99   83   87   80   96   92   81

Relocalisation du container 75 (pile 1 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0   75    0   73    0    0    0   71    0
   98   91   82    0   76    0    0    0   74    0
   69   85   86   72   90   67    0    0   84    0
   97   68   95   79   94   78    0   88   89   65
   70   66   77   99   83   87   80   96   92   81

Retrait du container 65 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0   75    0   73    0    0    0   71    0
   98   91   82    0   76    0    0    0   74    0
   69   85   86   72   90   67    0    0   84    0
   97   68   95   79   94   78    0   88   89    0
   70   66   77   99   83   87   80   96   92   81

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0   75    0   73    0    0    0   71    0
   98    0   82    0   76    0    0    0   74    0
   69   85   86   72   90   67    0    0   84    0
   97   68   95   79   94   78    0   88   89    0
   70   66   77   99   83   87   80   96   92   81

Relocalisation du container 85 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0   75    0   73    0    0    0   71    0
   98    0   82    0   76    0    0    0   74    0
   69    0   86   72   90   67    0    0   84    0
   97   68   95   79   94   78    0   88   89    0
   70   66   77   99   83   87   80   96   92   81

Relocalisation du container 68 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0   75    0   73    0    0    0   71    0
   98    0   82    0   76    0    0    0   74    0
   69    0   86   72   90   67    0    0   84    0
   97    0   95   79   94   78    0   88   89    0
   70   66   77   99   83   87   80   96   92   81

Retrait du container 66 (pile 2)
    0    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0   75    0   73    0    0    0   71    0
   98    0   82    0   76    0    0    0   74    0
   69    0   86   72   90   67    0    0   84    0
   97    0   95   79   94   78    0   88   89    0
   70    0   77   99   83   87   80   96   92   81

Retrait du container 67 (pile 6)
    0    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0   75    0   73    0    0    0   71    0
   98    0   82    0   76    0    0    0   74    0
   69    0   86   72   90    0    0    0   84    0
   97    0   95   79   94   78    0   88   89    0
   70    0   77   99   83   87   80   96   92   81

Retrait du container 68 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0   75    0   73    0    0    0   71    0
   98    0   82    0   76    0    0    0   74    0
   69    0   86   72   90    0    0    0   84    0
   97    0   95   79   94   78    0   88   89    0
   70    0   77   99   83   87   80   96   92   81

Relocalisation du container 85 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0   75    0   73    0    0    0   71    0
   98    0   82    0   76    0    0    0   74    0
   69    0   86   72   90    0    0    0   84    0
   97    0   95   79   94   78    0   88   89    0
   70   85   77   99   83   87   80   96   92   81

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0   75    0   73    0    0    0   71    0
   98    0   82    0   76    0    0    0   74    0
   69    0   86   72   90    0    0    0   84    0
   97   91   95   79   94   78    0   88   89    0
   70   85   77   99   83   87   80   96   92   81

Relocalisation du container 100 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   93    0   75    0   73    0    0    0   71    0
   98    0   82    0   76    0    0    0   74    0
   69  100   86   72   90    0    0    0   84    0
   97   91   95   79   94   78    0   88   89    0
   70   85   77   99   83   87   80   96   92   81

Relocalisation du container 93 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   75    0   73    0    0    0   71    0
   98   93   82    0   76    0    0    0   74    0
   69  100   86   72   90    0    0    0   84    0
   97   91   95   79   94   78    0   88   89    0
   70   85   77   99   83   87   80   96   92   81

Relocalisation du container 98 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98   75    0   73    0    0    0   71    0
    0   93   82    0   76    0    0    0   74    0
   69  100   86   72   90    0    0    0   84    0
   97   91   95   79   94   78    0   88   89    0
   70   85   77   99   83   87   80   96   92   81

Retrait du container 69 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98   75    0   73    0    0    0   71    0
    0   93   82    0   76    0    0    0   74    0
    0  100   86   72   90    0    0    0   84    0
   97   91   95   79   94   78    0   88   89    0
   70   85   77   99   83   87   80   96   92   81

Relocalisation du container 97 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   98   75    0   73    0    0    0   71    0
    0   93   82    0   76    0    0    0   74    0
    0  100   86   72   90    0    0    0   84    0
    0   91   95   79   94   78    0   88   89    0
   70   85   77   99   83   87   80   96   92   81

Retrait du container 70 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   98   75    0   73    0    0    0   71    0
    0   93   82    0   76    0    0    0   74    0
    0  100   86   72   90    0    0    0   84    0
    0   91   95   79   94   78    0   88   89    0
    0   85   77   99   83   87   80   96   92   81

Relocalisation du container 97 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98   75    0   73    0    0    0   71    0
    0   93   82    0   76    0    0    0   74    0
    0  100   86   72   90    0    0    0   84    0
    0   91   95   79   94   78    0   88   89    0
   97   85   77   99   83   87   80   96   92   81

Retrait du container 71 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98   75    0   73    0    0    0    0    0
    0   93   82    0   76    0    0    0   74    0
    0  100   86   72   90    0    0    0   84    0
    0   91   95   79   94   78    0   88   89    0
   97   85   77   99   83   87   80   96   92   81

Retrait du container 72 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98   75    0   73    0    0    0    0    0
    0   93   82    0   76    0    0    0   74    0
    0  100   86    0   90    0    0    0   84    0
    0   91   95   79   94   78    0   88   89    0
   97   85   77   99   83   87   80   96   92   81

Retrait du container 73 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98   75    0    0    0    0    0    0    0
    0   93   82    0   76    0    0    0   74    0
    0  100   86    0   90    0    0    0   84    0
    0   91   95   79   94   78    0   88   89    0
   97   85   77   99   83   87   80   96   92   81

Retrait du container 74 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98   75    0    0    0    0    0    0    0
    0   93   82    0   76    0    0    0    0    0
    0  100   86    0   90    0    0    0   84    0
    0   91   95   79   94   78    0   88   89    0
   97   85   77   99   83   87   80   96   92   81

Retrait du container 75 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93   82    0   76    0    0    0    0    0
    0  100   86    0   90    0    0    0   84    0
    0   91   95   79   94   78    0   88   89    0
   97   85   77   99   83   87   80   96   92   81

Relocalisation du container 82 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0   76    0    0    0    0    0
    0  100   86    0   90    0    0    0   84    0
   82   91   95   79   94   78    0   88   89    0
   97   85   77   99   83   87   80   96   92   81

Retrait du container 76 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100   86    0   90    0    0    0   84    0
   82   91   95   79   94   78    0   88   89    0
   97   85   77   99   83   87   80   96   92   81

Relocalisation du container 86 (pile 3 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0   90    0    0   86   84    0
   82   91   95   79   94   78    0   88   89    0
   97   85   77   99   83   87   80   96   92   81

Relocalisation du container 95 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
   95  100    0    0   90    0    0   86   84    0
   82   91    0   79   94   78    0   88   89    0
   97   85   77   99   83   87   80   96   92   81

Retrait du container 77 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
   95  100    0    0   90    0    0   86   84    0
   82   91    0   79   94   78    0   88   89    0
   97   85    0   99   83   87   80   96   92   81

Relocalisation du container 95 (pile 1 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0   90    0    0   86   84    0
   82   91    0   79   94   78    0   88   89    0
   97   85   95   99   83   87   80   96   92   81

Retrait du container 78 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0   90    0    0   86   84    0
   82   91    0   79   94    0    0   88   89    0
   97   85   95   99   83   87   80   96   92   81

Relocalisation du container 90 (pile 5 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0   86   84    0
   82   91   90   79   94    0    0   88   89    0
   97   85   95   99   83   87   80   96   92   81

Retrait du container 79 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0   86   84    0
   82   91   90    0   94    0    0   88   89    0
   97   85   95   99   83   87   80   96   92   81

Relocalisation du container 98 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0   86   84    0
   82   91   90   98   94    0    0   88   89    0
   97   85   95   99   83   87   80   96   92   81

Retrait du container 80 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0   86   84    0
   82   91   90   98   94    0    0   88   89    0
   97   85   95   99   83   87    0   96   92   81

Relocalisation du container 93 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0   93    0    0    0   86   84    0
   82   91   90   98   94    0    0   88   89    0
   97   85   95   99   83   87    0   96   92   81

Retrait du container 81 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0   93    0    0    0   86   84    0
   82   91   90   98   94    0    0   88   89    0
   97   85   95   99   83   87    0   96   92    0

Relocalisation du container 100 (pile 2 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
