   77   73    0   84   97   57   59   58   60   67
   96   78   98   86   64   69   63   79   61   94

Relocalisation du container 74 (pile 5 vers pile 3)
   90   71    0    0    0    0    0    0    0    0
   80   87    0    0    0    0    0    0    0    0
   75   88    0    0    0    0    0    0    0    0
   95   93    0    0    0    0    0    0    0    0
   92   54    0   70    0    0    0    0    0    0
  100   56    0   81   62    0    0    0    0    0
   65   72    0   82   91   51    0    0    0    0
   99   85    0   83   68   53    0   55    0   66
   77   73   74   84   97   57   59   58   60   67
   96   78   98   86   64   69   63   79   61   94

Retrait du container 51 (pile 6)
   90   71    0    0    0    0    0    0    0    0
   80   87    0    0    0    0    0    0    0    0
   75   88    0    0    0    0    0    0    0    0
   95   93    0    0    0    0    0    0    0    0
   92   54    0   70    0    0    0    0    0    0
  100   56    0   81   62    0    0    0    0    0
   65   72    0   82   91    0    0    0    0    0
   99   85    0   83   68   53    0   55    0   66
   77   73   74   84   97   57   59   58   60   67
   96   78   98   86   64   69   63   79   61   94

Ajout du container 52 (pile 3)
   90   71    0    0    0    0    0    0    0    0
   80   87    0    0    0    0    0    0    0    0
   75   88    0    0    0    0    0    0    0    0
   95   93    0    0    0    0    0    0    0    0
   92   54    0   70    0    0    0    0    0    0
  100   56    0   81   62    0    0    0    0    0
   65   72    0   82   91    0    0    0    0    0
   99   85   52   83   68   53    0   55    0   66
   77   73   74   84   97   57   59   58   60   67
   96   78   98   86   64   69   63   79   61   94

Retrait du container 52 (pile 3)
   90   71    0    0    0    0    0    0    0    0
   80   87    0    0    0    0    0    0    0    0
   75   88    0    0    0    0    0    0    0    0
   95   93    0    0    0    0    0    0    0    0
   92   54    0   70    0    0    0    0    0    0
  100   56    0   81   62    0    0    0    0    0
   65   72    0   82   91    0    0    0    0    0
   99   85    0   83   68   53    0   55    0   66
   77   73   74   84   97   57   59   58   60   67
   96   78   98   86   64   69   63   79   61   94

Retrait du container 53 (pile 6)
   90   71    0    0    0    0    0    0    0    0
   80   87    0    0    0    0    0    0    0    0
   75   88    0    0    0    0    0    0    0    0
   95   93    0    0    0    0    0    0    0    0
   92   54    0   70    0    0    0    0    0    0
  100   56    0   81   62    0    0    0    0    0
   65   72    0   82   91    0    0    0    0    0
   99   85    0   83   68    0    0   55    0   66
   77   73   74   84   97   57   59   58   60   67
   96   78   98   86   64   69   63   79   61   94

Relocalisation du container 71 (pile 2 vers pile 3)
   90    0    0    0    0    0    0    0    0    0
   80   87    0    0    0    0    0    0    0    0
   75   88    0    0    0    0    0    0    0    0
   95   93    0    0    0    0    0    0    0    0
   92   54    0   70    0    0    0    0    0    0
  100   56    0   81   62    0    0    0    0    0
   65   72    0   82   91    0    0    0    0    0
   99   85   71   83   68    0    0   55    0   66
   77   73   74   84   97   57   59   58   60   67
   96   78   98   86   64   69   63   79   61   94

Relocalisation du container 87 (pile 2 vers pile 3)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75   88    0    0    0    0    0    0    0    0
   95   93    0    0    0    0    0    0    0    0
   92   54    0   70    0    0    0    0    0    0
  100   56    0   81   62    0    0    0    0    0
   65   72   87   82   91    0    0    0    0    0
   99   85   71   83   68    0    0   55    0   66
   77   73   74   84   97   57   59   58   60   67
   96   78   98   86   64   69   63   79   61   94

Relocalisation du container 88 (pile 2 vers pile 3)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95   93    0    0    0    0    0    0    0    0
   92   54    0   70    0    0    0    0    0    0
  100   56   88   81   62    0    0    0    0    0
   65   72   87   82   91    0    0    0    0    0
   99   85   71   83   68    0    0   55    0   66
   77   73   74   84   97   57   59   58   60   67
   96   78   98   86   64   69   63   79   61   94

Relocalisation du container 93 (pile 2 vers pile 3)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92   54   93   70    0    0    0    0    0    0
  100   56   88   81   62    0    0    0    0    0
   65   72   87   82   91    0    0    0    0    0
   99   85   71   83   68    0    0   55    0   66
   77   73   74   84   97   57   59   58   60   67
   96   78   98   86   64   69   63   79   61   94

Retrait du container 54 (pile 2)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0   93   70    0    0    0    0    0    0
  100   56   88   81   62    0    0    0    0    0
   65   72   87   82   91    0    0    0    0    0
   99   85   71   83   68    0    0   55    0   66
   77   73   74   84   97   57   59   58   60   67
   96   78   98   86   64   69   63   79   61   94

Retrait du container 55 (pile 8)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0   93   70    0    0    0    0    0    0
  100   56   88   81   62    0    0    0    0    0
   65   72   87   82   91    0    0    0    0    0
   99   85   71   83   68    0    0    0    0   66
   77   73   74   84   97   57   59   58   60   67
   96   78   98   86   64   69   63   79   61   94

Retrait du container 56 (pile 2)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0   93   70    0    0    0    0    0    0
  100    0   88   81   62    0    0    0    0    0
   65   72   87   82   91    0    0    0    0    0
   99   85   71   83   68    0    0    0    0   66
   77   73   74   84   97   57   59   58   60   67
   96   78   98   86   64   69   63   79   61   94

Retrait du container 57 (pile 6)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0   93   70    0    0    0    0    0    0
  100    0   88   81   62    0    0    0    0    0
   65   72   87   82   91    0    0    0    0    0
   99   85   71   83   68    0    0    0    0   66
   77   73   74   84   97    0   59   58   60   67
   96   78   98   86   64   69   63   79   61   94

Retrait du container 58 (pile 8)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0   93   70    0    0    0    0    0    0
  100    0   88   81   62    0    0    0    0    0
   65   72   87   82   91    0    0    0    0    0
   99   85   71   83   68    0    0    0    0   66
   77   73   74   84   97    0   59    0   60   67
   96   78   98   86   64   69   63   79   61   94

Retrait du container 59 (pile 7)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0   93   70    0    0    0    0    0    0
  100    0   88   81   62    0    0    0    0    0
   65   72   87   82   91    0    0    0    0    0
   99   85   71   83   68    0    0    0    0   66
   77   73   74   84   97    0    0    0   60   67
   96   78   98   86   64   69   63   79   61   94

Retrait du container 60 (pile 9)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0   93   70    0    0    0    0    0    0
  100    0   88   81   62    0    0    0    0    0
   65   72   87   82   91    0    0    0    0    0
   99   85   71   83   68    0    0    0    0   66
   77   73   74   84   97    0    0    0    0   67
   96   78   98   86   64   69   63   79   61   94

Retrait du container 61 (pile 9)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0   93   70    0    0    0    0    0    0
  100    0   88   81   62    0    0    0    0    0
   65   72   87   82   91    0    0    0    0    0
   99   85   71   83   68    0    0    0    0   66
   77   73   74   84   97    0    0    0    0   67
   96   78   98   86   64   69   63   79    0   94

Relocalisation du container 93 (pile 3 vers pile 9)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0    0   70    0    0    0    0    0    0
  100    0   88   81   62    0    0    0    0    0
   65   72   87   82   91    0    0    0    0    0
   99   85   71   83   68    0    0    0    0   66
   77   73   74   84   97    0    0    0    0   67
   96   78   98   86   64   69   63   79   93   94

Relocalisation du container 88 (pile 3 vers pile 9)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0    0   70    0    0    0    0    0    0
  100    0    0   81   62    0    0    0    0    0
   65   72   87   82   91    0    0    0    0    0
   99   85   71   83   68    0    0    0    0   66
   77   73   74   84   97    0    0    0   88   67
   96   78   98   86   64   69   63   79   93   94

Relocalisation du container 87 (pile 3 vers pile 9)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0    0   70    0    0    0    0    0    0
  100    0    0   81   62    0    0    0    0    0
   65   72    0   82   91    0    0    0    0    0
   99   85   71   83   68    0    0    0   87   66
   77   73   74   84   97    0    0    0   88   67
   96   78   98   86   64   69   63   79   93   94

Retrait du container 62 (pile 5)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0    0   70    0    0    0    0    0    0
  100    0    0   81    0    0    0    0    0    0
   65   72    0   82   91    0    0    0    0    0
   99   85   71   83   68    0    0    0   87   66
   77   73   74   84   97    0    0    0   88   67
   96   78   98   86   64   69   63   79   93   94

Retrait du container 63 (pile 7)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0    0   70    0    0    0    0    0    0
  100    0    0   81    0    0    0    0    0    0
   65   72    0   82   91    0    0    0    0    0
   99   85   71   83   68    0    0    0   87   66
   77   73   74   84   97    0    0    0   88   67
   96   78   98   86   64   69    0   79   93   94

Relocalisation du container 91 (pile 5 vers pile 7)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0    0   70    0    0    0    0    0    0
  100    0    0   81    0    0    0    0    0    0
   65   72    0   82    0    0    0    0    0    0
   99   85   71   83   68    0    0    0   87   66
   77   73   74   84   97    0    0    0   88   67
   96   78   98   86   64   69   91   79   93   94

Relocalisation du container 68 (pile 5 vers pile 2)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0    0   70    0    0    0    0    0    0
  100   68    0   81    0    0    0    0    0    0
   65   72    0   82    0    0    0    0    0    0
   99   85   71   83    0    0    0    0   87   66
   77   73   74   84   97    0    0    0   88   67
   96   78   98   86   64   69   91   79   93   94

Relocalisation du container 97 (pile 5 vers pile 2)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92   97    0   70    0    0    0    0    0    0
  100   68    0   81    0    0    0    0    0    0
   65   72    0   82    0    0    0    0    0    0
   99   85   71   83    0    0    0    0   87   66
   77   73   74   84    0    0    0    0   88   67
   96   78   98   86   64   69   91   79   93   94

Retrait du container 64 (pile 5)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92   97    0   70    0    0    0    0    0    0
  100   68    0   81    0    0    0    0    0    0
   65   72    0   82    0    0    0    0    0    0
   99   85   71   83    0    0    0    0   87   66
   77   73   74   84    0    0    0    0   88   67
   96   78   98   86    0   69   91   79   93   94

Relocalisation du container 97 (pile 2 vers pile 5)
   90    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0    0   70    0    0    0    0    0    0
  100   68    0   81    0    0    0    0    0    0
   65   72    0   82    0    0    0    0    0    0
   99   85   71   83    0    0    0    0   87   66
   77   73   74   84    0    0    0    0   88   67
   96   78   98   86   97   69   91   79   93   94

Relocalisation du container 90 (pile 1 vers pile 5)
    0    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0    0   70    0    0    0    0    0    0
  100   68    0   81    0    0    0    0    0    0
   65   72    0   82    0    0    0    0    0    0
   99   85   71   83    0    0    0    0   87   66
   77   73   74   84   90    0    0    0   88   67
   96   78   98   86   97   69   91   79   93   94

Relocalisation du container 80 (pile 1 vers pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0    0   70    0    0    0    0    0    0
  100   68    0   81    0    0    0    0    0    0
   65   72    0   82    0    0    0    0    0    0
   99   85   71   83   80    0    0    0   87   66
   77   73   74   84   90    0    0    0   88   67
   96   78   98   86   97   69   91   79   93   94

Relocalisation du container 75 (pile 1 vers pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   92    0    0   70    0    0    0    0    0    0
  100   68    0   81    0    0    0    0    0    0
   65   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87   66
   77   73   74   84   90    0    0    0   88   67
   96   78   98   86   97   69   91   79   93   94

Relocalisation du container 95 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   92   95    0   70    0    0    0    0    0    0
  100   68    0   81    0    0    0    0    0    0
   65   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87   66
   77   73   74   84   90    0    0    0   88   67
   96   78   98   86   97   69   91   79   93   94

Relocalisation du container 92 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   95    0   70    0    0    0    0    0    0
  100   68    0   81    0    0    0    0    0    0
   65   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87   66
   77   73   74   84   90    0    0    0   88   67
   96   78   98   86   97   69   91   79   93   94

Relocalisation du container 100 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   95    0   70    0    0    0    0    0    0
    0   68    0   81    0    0    0    0    0    0
   65   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87   66
   77   73   74   84   90    0    0    0   88   67
   96   78   98   86   97   69   91   79   93   94

Retrait du container 65 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   95    0   70    0    0    0    0    0    0
    0   68    0   81    0    0    0    0    0    0
    0   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87   66
   77   73   74   84   90    0    0    0   88   67
   96   78   98   86   97   69   91   79   93   94

Retrait du container 66 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   95    0   70    0    0    0    0    0    0
    0   68    0   81    0    0    0    0    0    0
    0   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87    0
   77   73   74   84   90    0    0    0   88   67
   96   78   98   86   97   69   91   79   93   94

Retrait du container 67 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   95    0   70    0    0    0    0    0    0
    0   68    0   81    0    0    0    0    0    0
    0   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87    0
   77   73   74   84   90    0    0    0   88    0
   96   78   98   86   97   69   91   79   93   94

Relocalisation du container 100 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
    0   95    0   70    0    0    0    0    0    0
    0   68    0   81    0    0    0    0    0    0
  100   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87    0
   77   73   74   84   90    0    0    0   88    0
   96   78   98   86   97   69   91   79   93   94

Relocalisation du container 92 (pile 2 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   95    0   70    0    0    0    0    0    0
    0   68    0   81    0    0    0    0    0    0
  100   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87    0
   77   73   74   84   90    0    0    0   88   92
   96   78   98   86   97   69   91   79   93   94

Relocalisation du container 95 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   70    0    0    0    0    0    0
   95   68    0   81    0    0    0    0    0    0
  100   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87    0
   77   73   74   84   90    0    0    0   88   92
   96   78   98   86   97   69   91   79   93   94

Retrait du container 68 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   70    0    0    0    0    0    0
   95    0    0   81    0    0    0    0    0    0
  100   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87    0
   77   73   74   84   90    0    0    0   88   92
   96   78   98   86   97   69   91   79   93   94

Retrait du container 69 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   70    0    0    0    0    0    0
   95    0    0   81    0    0    0    0    0    0
  100   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87    0
   77   73   74   84   90    0    0    0   88   92
   96   78   98   86   97    0   91   79   93   94

Relocalisation du container 95 (pile 1 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   70    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
  100   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87    0
   77   73   74   84   90    0    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Retrait du container 70 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
  100   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87    0
   77   73   74   84   90    0    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Ajout du container 76 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   76    0    0   81    0    0    0    0    0    0
  100   72    0   82   75    0    0    0    0    0
   99   85   71   83   80    0    0    0   87    0
   77   73   74   84   90    0    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Retrait du container 71 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   76    0    0   81    0    0    0    0    0    0
  100   72    0   82   75    0    0    0    0    0
   99   85    0   83   80    0    0    0   87    0
   77   73   74   84   90    0    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Retrait du container 72 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   76    0    0   81    0    0    0    0    0    0
  100    0    0   82   75    0    0    0    0    0
   99   85    0   83   80    0    0    0   87    0
   77   73   74   84   90    0    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Relocalisation du container 85 (pile 2 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   76    0    0   81    0    0    0    0    0    0
  100    0    0   82   75    0    0    0    0    0
   99    0    0   83   80    0    0    0   87    0
   77   73   74   84   90   85    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Retrait du container 73 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   76    0    0   81    0    0    0    0    0    0
  100    0    0   82   75    0    0    0    0    0
   99    0    0   83   80    0    0    0   87    0
   77    0   74   84   90   85    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Retrait du container 74 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   76    0    0   81    0    0    0    0    0    0
  100    0    0   82   75    0    0    0    0    0
   99    0    0   83   80    0    0    0   87    0
   77    0    0   84   90   85    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Retrait du container 75 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   76    0    0   81    0    0    0    0    0    0
  100    0    0   82    0    0    0    0    0    0
   99    0    0   83   80    0    0    0   87    0
   77    0    0   84   90   85    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Retrait du container 76 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
  100    0    0   82    0    0    0    0    0    0
   99    0    0   83   80    0    0    0   87    0
   77    0    0   84   90   85    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Relocalisation du container 100 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   82    0    0    0    0    0    0
   99    0    0   83   80    0    0    0   87    0
   77  100    0   84   90   85    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   82    0    0    0    0    0    0
    0   99    0   83   80    0    0    0   87    0
   77  100    0   84   90   85    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Retrait du container 77 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   82    0    0    0    0    0    0
    0   99    0   83   80    0    0    0   87    0
    0  100    0   84   90   85    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Relocalisation du container 99 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   82    0    0    0    0    0    0
    0    0    0   83   80    0    0    0   87    0
   99  100    0   84   90   85    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Relocalisation du container 100 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   82    0    0    0    0    0    0
  100    0    0   83   80    0    0    0   87    0
   99    0    0   84   90   85    0    0   88   92
   96   78   98   86   97   95   91   79   93   94

Retrait du container 78 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   82    0    0    0    0    0    0
  100    0    0   83   80    0    0    0   87    0
   99    0    0   84   90   85    0    0   88   92
   96    0   98   86   97   95   91   79   93   94

Relocalisation du container 100 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   82    0    0    0    0    0    0
    0    0    0   83   80    0    0    0   87    0
   99    0    0   84   90   85    0    0   88   92
   96  100   98   86   97   95   91   79   93   94

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   82    0    0    0    0    0    0
    0    0    0   83   80    0    0    0   87    0
    0   99    0   84   90   85    0    0   88   92
   96  100   98   86   97   95   91   79   93   94

Retrait du container 79 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   82    0    0    0    0    0    0
    0    0    0   83   80    0    0    0   87    0
    0   99    0   84   90   85    0    0   88   92
   96  100   98   86   97   95   91    0   93   94

Ajout du container 89 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
